2,0.723626,0.723626,1.2e-05
2,0.00457429,0.00457429,3e-06
2,0.553094,0.553094,3e-06
2,0.733008,0.733008,2e-06
2,0.915552,0.915552,3e-06
2,0.768982,0.768982,3e-06
2,0.396309,0.396309,3e-06
2,0.0803326,0.0803326,2e-06
2,0.889428,0.889428,3e-06
2,0.907372,0.907372,3e-06
2,0.84429,0.84429,2e-06
2,0.195588,0.195588,3e-06
2,0.827826,0.827826,3e-06
2,0.736831,0.736831,3e-06
2,0.440294,0.440294,3e-06
2,0.477047,0.477047,3e-06
2,0.229053,0.229053,3e-06
2,0.176959,0.176959,3e-06
2,0.555818,0.555818,2e-06
2,0.756478,0.756478,2e-06
3,0.77424,0.550233,5e-06
3,0.226196,0.168971,4e-06
3,0.386171,0.28988,4e-06
3,1.22855,0.741614,4e-06
3,1.09771,0.732254,3e-06
3,0.793705,0.549074,3e-06
3,1.10405,0.84773,3e-06
3,0.0883463,0.0719322,4e-06
3,0.74803,0.486338,3e-06
3,0.597688,0.371184,3e-06
3,0.768409,0.756442,3e-06
3,1.02016,0.627798,4e-06
3,0.916133,0.672503,4e-06
3,0.480702,0.415835,4e-06
3,0.753918,0.667121,3e-06
3,0.573338,0.568823,4e-06
3,0.494968,0.276263,4e-06
3,0.926742,0.723677,3e-06
3,0.7341,0.466395,3e-06
3,1.58161,0.911572,3e-06
4,0.975616,0.562527,6e-06
4,0.675295,0.260605,5e-06
4,1.43045,0.663604,6e-06
4,0.855447,0.520987,6e-06
4,0.958532,0.345693,4e-06
4,0.618307,0.288788,5e-06
4,0.930592,0.594411,4e-06
4,0.83882,0.399622,5e-06
4,1.29566,0.655401,5e-06
4,0.525859,0.412452,5e-06
4,0.943901,0.482474,5e-06
4,1.28294,0.638854,5e-06
4,1.38969,0.599164,4e-06
4,0.792594,0.561651,5e-06
4,0.386144,0.21848,4e-06
4,0.620165,0.471953,5e-06
4,0.302117,0.260702,5e-06
4,0.457454,0.284827,5e-06
4,0.682424,0.409743,4e-06
4,0.471899,0.257727,4e-06
5,0.747664,0.471387,6e-06
5,0.225141,0.0865284,6e-06
5,1.29289,0.556489,6e-06
5,1.978,0.770517,6e-06
5,1.26494,0.558128,6e-06
5,0.341593,0.163929,6e-06
5,1.58382,0.48696,6e-06
5,0.993725,0.415287,6e-06
5,1.16923,0.510633,6e-06
5,0.487551,0.331765,6e-06
5,0.91228,0.587904,6e-06
5,0.634488,0.208511,5e-06
5,0.765315,0.29515,6e-06
5,0.614169,0.253553,6e-06
5,1.25625,0.64162,5e-06
5,1.54688,0.583878,6e-06
5,0.451999,0.26475,6e-06
5,0.56989,0.273369,6e-06
5,0.755891,0.256159,5e-06
5,0.897305,0.339306,6e-06
6,0.871654,0.389842,9e-06
6,0.978932,0.333624,8e-06
6,0.705142,0.25389,7e-06
6,1.83793,0.684022,8e-06
6,0.754599,0.336768,8e-06
6,0.881274,0.317134,7e-06
6,1.29784,0.607141,7e-06
6,0.808325,0.196666,7e-06
6,1.47979,0.414851,7e-06
6,1.29983,0.347227,7e-06
6,0.780522,0.268427,8e-06
6,1.08694,0.35127,8e-06
6,1.11534,0.49755,7e-06
6,0.904436,0.349794,7e-06
6,0.653651,0.211636,6e-06
6,1.8533,0.532442,7e-06
6,0.525721,0.223811,7e-06
6,1.19197,0.372456,6e-06
6,1.27353,0.353806,6e-06
6,0.808472,0.349812,6e-06
7,0.793054,0.186812,9e-06
7,1.50255,0.631584,9e-06
7,1.09919,0.481457,8e-06
7,1.24291,0.39739,8e-06
7,1.46703,0.348234,8e-06
7,1.47055,0.29552,9e-06
7,0.487742,0.158775,9e-06
7,0.747826,0.201395,9e-06
7,0.743889,0.32883,8e-06
7,0.848283,0.288493,9e-06
7,0.515883,0.18092,9e-06
7,1.12949,0.314823,9e-06
7,1.18516,0.379773,8e-06
7,1.57357,0.396175,9e-06
7,0.473129,0.175602,8e-06
7,0.648984,0.294975,8e-06
7,1.14715,0.421599,8e-06
7,0.950764,0.528366,8e-06
7,0.883919,0.233891,8e-06
7,0.801672,0.207567,9e-06
8,1.64001,0.31539,1.1e-05
8,0.900963,0.227843,1e-05
8,1.30133,0.375557,1e-05
8,0.524433,0.161647,1.2e-05
8,0.590795,0.173187,1e-05
8,0.844404,0.217759,1e-05
8,0.976021,0.389337,1e-05
8,0.939996,0.387933,1.1e-05
8,0.800626,0.152474,1e-05
8,1.35755,0.4388,1.1e-05
8,0.645861,0.202768,1.1e-05
8,0.933916,0.220092,1e-05
8,1.18391,0.259424,1e-05
8,1.14208,0.393589,1.1e-05
8,0.593781,0.181189,1.1e-05
8,1.02923,0.372301,1.1e-05
8,1.12764,0.339833,1e-05
8,1.20906,0.519491,1e-05
8,1.40121,0.433624,1e-05
8,1.13381,0.238358,1.1e-05
9,1.0116,0.319217,1.2e-05
9,0.71353,0.210461,1.3e-05
9,0.714417,0.336973,1.2e-05
9,1.41314,0.400806,1.2e-05
9,1.32976,0.294015,1.3e-05
9,1.30507,0.275386,1.3e-05
9,0.86831,0.296427,1.3e-05
9,1.73861,0.45698,1.3e-05
9,0.821396,0.191516,1.3e-05
9,1.59347,0.336775,1.2e-05
9,1.04091,0.218423,1.3e-05
9,1.30312,0.351009,1.3e-05
9,1.49358,0.296264,1.2e-05
9,1.49999,0.282136,1.2e-05
9,1.6075,0.412545,1.3e-05
9,1.54141,0.493374,1.3e-05
9,0.875586,0.22769,1.3e-05
9,0.748319,0.21259,1.3e-05
9,0.705623,0.157527,1.3e-05
9,0.789195,0.203573,1.3e-05
10,0.819395,0.173761,1.6e-05
10,0.844612,0.220428,1.5e-05
10,1.0483,0.213693,1.6e-05
10,0.685317,0.144242,1.5e-05
10,1.16124,0.277629,1.5e-05
10,1.08808,0.358882,1.6e-05
10,0.862712,0.252954,1.6e-05
10,1.13352,0.210017,1.6e-05
10,0.828301,0.269898,1.6e-05
10,1.00366,0.206466,1.6e-05
10,1.5971,0.382985,1.5e-05
10,0.765572,0.163818,1.5e-05
10,1.06504,0.396802,1.5e-05
10,1.04374,0.197249,1.6e-05
10,0.700774,0.280694,1.6e-05
10,0.685838,0.297608,1.6e-05
10,1.4124,0.355037,1.6e-05
10,0.665817,0.141939,1.5e-05
10,1.34351,0.288444,1.6e-05
10,1.00795,0.392086,1.6e-05
11,2.03904,0.36623,2e-05
11,0.795018,0.192244,1.8e-05
11,1.15039,0.30926,2e-05
11,0.680845,0.150082,1.9e-05
11,1.46366,0.415224,1.9e-05
11,0.856001,0.185588,1.9e-05
11,1.19621,0.310303,1.9e-05
11,1.2694,0.350843,1.9e-05
11,1.01032,0.204522,1.8e-05
11,1.82125,0.536136,2e-05
11,1.17275,0.270239,1.9e-05
11,1.44645,0.291818,1.9e-05
11,0.72074,0.163703,1.9e-05
11,1.13846,0.193265,1.9e-05
11,1.22096,0.216214,1.9e-05
11,0.944989,0.219533,1.9e-05
11,1.00949,0.30577,1.9e-05
11,0.919225,0.185541,1.9e-05
11,1.47135,0.258843,1.8e-05
11,0.457859,0.0781861,1.9e-05
12,0.814361,0.190022,3.3e-05
12,1.26897,0.303888,2.3e-05
12,1.02151,0.251599,2.3e-05
12,0.793341,0.250571,2.3e-05
12,1.21053,0.272232,2.2e-05
12,1.30338,0.240744,2.2e-05
12,1.06799,0.145706,2.1e-05
12,0.979651,0.158198,2.1e-05
12,1.56387,0.318436,2.2e-05
12,1.21382,0.278706,2.2e-05
12,1.19481,0.178566,2.3e-05
12,1.52599,0.359901,2.2e-05
12,1.66743,0.284459,2.1e-05
12,0.849096,0.185322,2.4e-05
12,1.73426,0.285197,2.4e-05
12,1.29641,0.328135,2.4e-05
12,1.52005,0.263606,2.2e-05
12,1.33079,0.192391,2.2e-05
12,1.0445,0.340986,2.3e-05
12,1.06522,0.198381,2.3e-05
13,0.765063,0.189581,2.7e-05
13,1.31819,0.166047,2.7e-05
13,1.60864,0.313925,2.8e-05
13,1.01288,0.275514,2.8e-05
13,1.63966,0.431306,2.7e-05
13,0.597171,0.136294,2.8e-05
13,1.18906,0.141909,2.7e-05
13,0.687027,0.196681,2.6e-05
13,0.821421,0.206734,2.7e-05
13,1.39166,0.350925,2.7e-05
13,1.06404,0.256806,2.6e-05
13,1.46247,0.296167,2.7e-05
13,1.28795,0.289785,2.7e-05
13,1.36647,0.254226,2.6e-05
13,0.81122,0.23137,2.7e-05
13,1.21962,0.141871,2.6e-05
13,1.56327,0.279864,2.6e-05
13,1.09504,0.368498,2.6e-05
13,0.984462,0.16974,2.5e-05
13,1.32321,0.248445,2.7e-05
14,0.96655,0.17737,3.2e-05
14,1.1325,0.224125,3.2e-05
14,0.756427,0.120932,3.1e-05
14,1.44607,0.216887,3.1e-05
14,1.13065,0.261339,3.1e-05
14,1.50852,0.1811,3e-05
14,1.03508,0.221757,3e-05
14,1.33871,0.213055,3.2e-05
14,0.745402,0.225304,2.9e-05
14,1.38272,0.217505,3.1e-05
14,1.32626,0.232658,3.1e-05
14,1.21585,0.201099,3e-05
14,1.16246,0.21843,3.1e-05
14,1.04338,0.229742,3e-05
14,0.892822,0.212349,3.1e-05
14,1.55578,0.278701,3e-05
14,0.913382,0.169762,3.2e-05
14,1.25946,0.234769,3e-05
14,0.965574,0.155336,3.1e-05
14,1.3657,0.316872,3.1e-05
15,1.21955,0.189263,3.6e-05
15,1.06661,0.173032,3.5e-05
15,1.0097,0.200645,3.6e-05
15,1.55364,0.223933,3.5e-05
15,1.08942,0.206683,3.6e-05
15,1.36901,0.224513,3.5e-05
15,1.1979,0.20456,3.6e-05
15,0.713035,0.179824,3.5e-05
15,1.1668,0.266659,3.4e-05
15,0.805207,0.112216,3.5e-05
15,0.972745,0.16105,3.6e-05
15,0.748978,0.138634,3.4e-05
15,1.08626,0.26152,3.4e-05
15,1.02096,0.137785,3.7e-05
15,0.799159,0.13847,3.5e-05
15,0.94975,0.149936,3.5e-05
15,0.743439,0.106805,3.5e-05
15,0.723077,0.127586,3.5e-05
15,0.823478,0.186575,3.6e-05
15,1.33137,0.247472,3.5e-05
16,1.34419,0.232905,4e-05
16,1.85975,0.217186,4e-05
16,1.18938,0.277092,4.2e-05
16,0.912094,0.158377,4e-05
16,0.994049,0.127817,4e-05
16,0.886438,0.129238,4e-05
16,1.03757,0.170068,4.2e-05
16,1.28167,0.326307,4.1e-05
16,1.02669,0.103239,4.1e-05
16,1.1507,0.165782,4e-05
16,1.71776,0.245922,4.1e-05
16,1.16276,0.31045,4.1e-05
16,1.19216,0.197138,3.9e-05
16,0.837101,0.113105,4e-05
16,1.18675,0.176427,4.5e-05
16,0.870801,0.122183,4e-05
16,0.954272,0.178586,4e-05
16,1.07758,0.205122,4.1e-05
16,1.48699,0.362109,4.1e-05
16,0.818206,0.134951,4.1e-05
17,0.717953,0.0999611,4.7e-05
17,1.42529,0.249537,4.6e-05
17,0.824934,0.234113,4.6e-05
17,1.49853,0.274892,4.7e-05
17,1.41279,0.240281,4.6e-05
17,1.3048,0.234021,4.7e-05
17,1.53845,0.228184,4.9e-05
17,0.924985,0.149357,4.8e-05
17,0.988707,0.189595,4.6e-05
17,0.990458,0.115485,4.8e-05
17,1.25538,0.211283,4.6e-05
17,0.854092,0.144734,4.8e-05
17,1.13657,0.1585,4.7e-05
17,1.05487,0.20196,4.6e-05
17,1.34237,0.22766,4.7e-05
17,0.875163,0.133963,4.7e-05
17,1.12945,0.248126,4.5e-05
17,1.30888,0.225632,4.7e-05
17,1.18788,0.300801,4.8e-05
17,1.62951,0.226729,4.6e-05
18,1.36236,0.196221,5.9e-05
18,1.24176,0.138394,5.3e-05
18,1.19648,0.192284,5.3e-05
18,1.59908,0.255119,5.2e-05
18,1.09953,0.12753,5.2e-05
18,0.926274,0.161785,5.4e-05
18,0.969248,0.148023,5.2e-05
18,0.822307,0.138529,5.4e-05
18,1.33136,0.189549,5.2e-05
18,1.18662,0.16495,5.3e-05
18,0.729312,0.126078,5.2e-05
18,1.3675,0.251522,5.3e-05
18,1.79301,0.278559,5.3e-05
18,1.06699,0.27982,5.4e-05
18,1.18553,0.126868,5.2e-05
18,1.39253,0.276697,5.3e-05
18,1.46314,0.253109,5.4e-05
18,1.41901,0.215362,6.2e-05
18,0.85529,0.220547,5.5e-05
18,1.52598,0.222613,5.4e-05
19,0.79586,0.160541,6.3e-05
19,1.06729,0.191849,6.2e-05
19,1.32925,0.167174,6.2e-05
19,0.857466,0.111748,5.9e-05
19,1.07215,0.124311,6.1e-05
19,1.35762,0.199353,6.1e-05
19,1.03518,0.148615,6.1e-05
19,1.01998,0.161175,6.4e-05
19,1.76756,0.191652,6e-05
19,0.852778,0.102822,6e-05
19,0.613272,0.0843889,6.1e-05
19,0.813523,0.112307,6e-05
19,0.91207,0.11689,6.2e-05
19,1.3954,0.147233,6e-05
19,1.07953,0.20598,6.1e-05
19,1.14691,0.134187,6.1e-05
19,1.41606,0.199206,6.6e-05
19,1.19177,0.209319,5.9e-05
19,0.885995,0.105391,6.1e-05
19,1.07398,0.170927,6e-05
20,0.961819,0.135013,7.2e-05
20,0.662918,0.0710738,6.8e-05
20,1.33424,0.213185,6.8e-05
20,1.50081,0.21564,6.8e-05
20,1.22032,0.126525,6.8e-05
20,0.989809,0.138685,6.8e-05
20,0.667933,0.0849374,6.7e-05
20,1.52595,0.230123,6.9e-05
20,1.35657,0.167877,6.7e-05
20,0.790976,0.187578,6.7e-05
20,1.36593,0.245297,7.1e-05
20,1.06278,0.1857,6.8e-05
20,1.02297,0.16097,6.9e-05
20,1.08287,0.164504,6.8e-05
20,1.18286,0.12776,6.8e-05
20,1.52758,0.136329,6.6e-05
20,1.03021,0.189302,6.8e-05
20,0.887169,0.0972066,6.9e-05
20,1.06709,0.163786,7.2e-05
20,1.55536,0.202858,6.7e-05
21,1.04673,0.191099,7.7e-05
21,0.846282,0.0921298,7.7e-05
21,1.3607,0.186624,7.6e-05
21,1.51741,0.206293,7.4e-05
21,1.11607,0.231445,7.6e-05
21,1.03086,0.17273,7.4e-05
21,1.78626,0.26786,7.7e-05
21,0.923609,0.182931,7.5e-05
21,1.21997,0.175499,7.6e-05
21,1.04186,0.111803,7.6e-05
21,0.893673,0.11835,7.5e-05
21,1.36072,0.142084,7.6e-05
21,1.02558,0.135428,7.7e-05
21,1.16546,0.149458,7.6e-05
21,1.19353,0.146563,7.6e-05
21,0.812795,0.122853,7.4e-05
21,1.09231,0.132421,7.5e-05
21,1.23823,0.201121,7.5e-05
21,0.988218,0.144975,7.5e-05
21,1.07161,0.14309,7.4e-05
22,1.15455,0.155933,8.6e-05
22,1.06497,0.119031,8.3e-05
22,1.11437,0.126054,8.4e-05
22,0.984987,0.260081,8.4e-05
22,0.99698,0.150515,8.4e-05
22,1.34785,0.142863,8.1e-05
22,1.13497,0.149558,8.5e-05
22,0.787402,0.0909985,8.4e-05
22,0.87237,0.0952438,8.3e-05
22,1.00744,0.129309,8.4e-05
22,1.15301,0.154902,8.3e-05
22,1.36862,0.17445,8.3e-05
22,1.14446,0.14012,8.4e-05
22,1.27994,0.193372,0.000108
22,1.27647,0.191607,8.5e-05
