2,0.723626,0.723626,1.2e-05
22,1.33244,0.147329,8.3e-05
22,1.31034,0.132661,8.4e-05
22,1.44486,0.192133,8.4e-05
22,0.793777,0.0872335,8.2e-05
22,1.27592,0.145524,8.3e-05
23,0.707376,0.0820208,9.3e-05
23,1.09349,0.170037,9.2e-05
23,1.20621,0.188903,9.1e-05
23,1.25817,0.18682,0.000124
23,1.25737,0.115498,0.000121
23,1.15501,0.0896886,0.000121
23,0.819481,0.0822087,0.000122
23,0.761596,0.182726,0.000121
23,1.50928,0.179501,0.00012
23,0.891864,0.0900152,9.1e-05
23,0.730311,0.108868,9.2e-05
23,1.00652,0.152109,8.9e-05
23,0.662161,0.0915726,9.4e-05
23,1.38798,0.133989,9.1e-05
23,1.33676,0.163772,9.2e-05
23,0.854122,0.119317,9.2e-05
23,1.40878,0.137971,9.6e-05
23,1.13527,0.188375,9.8e-05
23,1.35888,0.19582,9.4e-05
23,0.704273,0.144816,9.2e-05
24,1.51746,0.165547,0.000101
24,1.40555,0.214497,0.000116
24,1.3796,0.166344,0.000102
24,1.36917,0.11364,0.000105
24,0.802829,0.10987,9.9e-05
24,1.828,0.205286,9.9e-05
24,1.24108,0.191728,0.000101
24,0.944042,0.0982012,9.7e-05
24,1.12408,0.135203,9.9e-05
24,1.39335,0.149049,9.9e-05
24,1.04536,0.196725,0.000103
24,1.34343,0.111559,0.000103
24,0.950049,0.160968,0.000101
24,0.920117,0.109275,9.9e-05
24,0.962607,0.124147,0.000103
24,1.49572,0.185836,0.0001
24,1.53307,0.222354,0.0001
24,1.28427,0.1675,0.000104
24,1.04622,0.166973,9.9e-05
24,1.40538,0.184983,0.0001
25,0.995386,0.179148,0.000112
25,1.44407,0.163583,0.000114
25,1.75164,0.239591,0.00011
25,1.60676,0.244136,0.000112
25,1.21361,0.160976,0.000107
25,1.29951,0.143807,0.000107
25,0.86593,0.111318,0.00011
25,1.03832,0.122324,0.000106
25,1.2824,0.110192,0.000115
25,0.780086,0.0980651,0.000107
25,1.36114,0.161559,0.000114
25,1.51809,0.147182,0.000111
25,1.2062,0.152572,0.000109
25,1.39604,0.156509,0.000111
25,1.26017,0.193488,0.00011
25,1.15901,0.111898,0.000109
25,0.720201,0.159861,0.000116
25,1.26892,0.159808,0.000106
25,1.22799,0.116397,0.000112
25,0.877268,0.106111,0.000108
26,1.38251,0.147731,0.000123
26,1.30307,0.167053,0.000119
26,1.09144,0.118029,0.000117
26,1.19349,0.12313,0.000122
26,1.13741,0.138657,0.000119
26,1.2972,0.16311,0.000119
26,1.23737,0.224939,0.000117
26,1.10198,0.0920184,0.000122
26,1.02559,0.0958102,0.000123
26,1.21647,0.160091,0.000118
26,1.17062,0.103848,0.000117
26,0.959513,0.122479,0.000116
26,0.961716,0.117052,0.000117
26,1.05075,0.139,0.000118
26,0.669202,0.0730301,0.000118
26,1.09734,0.172395,0.000118
26,1.25606,0.107908,0.000119
26,1.17497,0.119288,0.000117
26,1.0332,0.105349,0.000118
26,1.26729,0.131568,0.000119
27,1.35211,0.130796,0.00013
27,0.854271,0.0866844,0.000128
27,1.05261,0.106709,0.00013
27,1.82917,0.224481,0.000129
27,1.24916,0.167465,0.000129
27,1.26465,0.216063,0.00013
27,0.765522,0.0657986,0.000128
27,1.45145,0.202437,0.000125
27,1.27562,0.121659,0.000127
27,1.4539,0.183004,0.000126
27,1.1926,0.123756,0.000129
27,1.30754,0.207231,0.000127
27,1.29151,0.21961,0.000132
27,1.09694,0.138574,0.000128
27,1.26689,0.170835,0.000127
27,1.60924,0.144203,0.000137
27,1.57256,0.14328,0.000127
27,1.36272,0.176394,9.8e-05
27,1.75187,0.330845,8.7e-05
27,1.34643,0.136864,8.7e-05
28,1.30096,0.120223,9.5e-05
28,0.952283,0.0924738,9.4e-05
28,1.60651,0.168509,9.5e-05
28,1.06973,0.152566,9.4e-05
28,1.82011,0.214454,9.6e-05
28,1.40292,0.127994,9.3e-05
28,1.26019,0.126439,9.4e-05
28,0.959466,0.129456,9.5e-05
28,0.892402,0.103032,9.5e-05
28,1.61666,0.2227,9.5e-05
28,1.58632,0.16312,9.6e-05
28,1.21319,0.161802,9.5e-05
28,1.21971,0.101024,9.5e-05
28,1.01355,0.118003,9.4e-05
28,0.797281,0.0698983,9.3e-05
28,0.655467,0.130728,9.6e-05
28,1.68442,0.166183,9.4e-05
28,0.885484,0.19676,9.4e-05
28,1.28271,0.111513,9.3e-05
28,1.14569,0.0856412,9.5e-05
29,1.43958,0.115813,0.000102
29,1.24531,0.14227,0.000104
29,1.38372,0.126484,0.000103
29,0.967495,0.108818,0.000101
29,0.915429,0.119398,0.000101
29,0.908459,0.130523,0.000103
29,1.32723,0.16375,0.000102
29,1.57145,0.178069,0.000102
29,1.03171,0.0816191,0.000101
29,1.61671,0.141772,0.0001
29,1.74072,0.142515,0.000105
29,1.35228,0.160394,0.000102
29,1.05,0.154929,0.000102
29,0.958478,0.138361,0.0001
29,1.02831,0.112167,0.000107
29,1.59053,0.142825,0.000102
29,1.29049,0.214507,0.000101
29,1.05634,0.0868865,0.000102
29,1.2848,0.102732,0.0001
29,1.20481,0.131844,0.000103
30,1.286,0.108534,0.000111
30,1.30242,0.135453,0.00011
30,1.37652,0.130984,0.000111
30,0.981334,0.243313,0.00011
30,1.199,0.122912,0.000112
30,1.1338,0.120348,0.000109
30,1.48773,0.177903,0.000109
30,0.91612,0.097905,0.000111
30,1.22127,0.104399,0.000112
30,0.975505,0.10882,0.000111
30,1.21689,0.089887,0.00011
30,1.21165,0.0991912,0.000108
30,1.20989,0.158325,0.000109
30,1.04264,0.152562,0.000114
30,0.900464,0.100214,0.000111
30,1.31506,0.124,0.000111
30,1.38932,0.190212,0.000111
30,1.13303,0.096197,0.00011
30,0.970378,0.107691,0.00011
30,1.1481,0.184622,0.00011
31,1.01846,0.089369,0.000123
31,1.3687,0.138376,0.000122
31,1.2897,0.151888,0.000118
31,1.12886,0.0842252,0.000116
31,1.14931,0.0788604,0.000116
31,0.979721,0.103155,0.000116
31,1.24877,0.134162,0.000122
31,1.5325,0.159886,0.000119
31,1.03132,0.0843257,0.00012
31,1.06722,0.126975,0.00012
31,0.862923,0.0806306,0.000119
31,1.09471,0.288694,0.000119
31,1.24094,0.124636,0.00012
31,1.69481,0.219067,0.00012
31,1.15425,0.142924,0.000118
31,1.22158,0.206749,0.000119
31,1.22797,0.181073,0.000123
31,0.914192,0.0923517,0.000118
31,0.956404,0.124144,0.000118
31,1.3041,0.101443,0.000119
32,1.19705,0.129632,0.000128
32,1.30872,0.185159,0.000126
32,1.29017,0.114257,0.000125
32,1.21777,0.107685,0.000129
32,1.51011,0.177372,0.000126
32,1.78838,0.185639,0.000126
32,1.19553,0.103819,0.000126
32,1.02025,0.091171,0.000126
32,1.09622,0.0986349,0.000127
32,1.29033,0.137401,0.000125
32,1.33765,0.225724,0.000126
32,1.49608,0.122101,0.000127
32,1.193,0.127722,0.000127
32,1.27148,0.141925,0.000127
32,1.43424,0.140154,0.000124
32,1.09604,0.161053,0.000127
32,1.06346,0.0666478,0.000127
32,0.807547,0.0700537,0.000128
32,0.974263,0.0977281,0.000127
32,1.11831,0.0955484,0.000129
33,1.10627,0.117161,0.000138
33,1.0877,0.0741319,0.000138
33,0.802446,0.0561373,0.000134
33,1.39153,0.119836,0.000136
33,0.842641,0.0759493,0.000136
33,0.902732,0.0906923,0.000135
33,0.807834,0.06963,0.000135
33,1.52937,0.120743,0.000134
33,1.18259,0.105592,0.000137
33,1.24002,0.130863,0.000136
33,1.03961,0.0846883,0.000135
33,1.3849,0.122327,0.000137
33,1.13937,0.0888735,0.000137
33,1.01226,0.106331,0.000137
33,1.00213,0.0892327,0.000136
33,1.08428,0.122212,0.000139
33,0.998494,0.0974116,0.000136
33,1.11881,0.161609,0.000135
33,1.20356,0.168154,0.000138
33,1.03733,0.145747,0.000138
34,1.48537,0.127251,0.000171
34,1.29635,0.128006,0.000145
34,1.37132,0.102903,0.000145
34,1.12138,0.11406,0.000147
34,1.01749,0.0822725,0.000144
34,1.23386,0.158231,0.000147
34,1.19655,0.0664226,0.000144
34,0.976447,0.104945,0.000146
34,1.28794,0.198865,0.000149
34,0.990833,0.0747062,0.000146
34,1.36888,0.131015,0.000144
34,1.11449,0.0891763,0.000145
34,1.08896,0.157338,0.000145
34,1.12556,0.0951958,0.000145
34,1.00198,0.0792351,0.000145
34,1.22863,0.134325,0.000145
34,1.12916,0.115439,0.000145
34,0.965312,0.123286,0.000145
34,1.56241,0.136809,0.000146
34,0.820855,0.0642792,0.000144
35,1.34722,0.215922,0.000153
35,1.46416,0.168006,0.000156
35,1.67418,0.204149,0.000158
35,0.948483,0.0751675,0.000152
35,0.761041,0.109159,0.000155
35,1.12714,0.107516,0.000156
35,1.62087,0.135396,0.000156
35,1.01171,0.0748873,0.000152
35,1.29601,0.107433,0.000153
35,1.00265,0.0638686,0.000157
35,1.18375,0.133823,0.000152
35,1.28244,0.151615,0.000152
35,1.40633,0.127141,0.000154
35,1.31183,0.107853,0.000154
35,1.13176,0.0884422,0.000152
35,1.05963,0.120335,0.000153
35,1.53227,0.0990424,0.000151
35,0.932427,0.0796387,0.000154
35,1.01271,0.0790137,0.000151
35,1.3937,0.191031,0.000156
36,1.34323,0.125367,0.000169
36,1.23675,0.110094,0.000165
36,0.921703,0.0650338,0.000164
36,1.06262,0.0740329,0.000163
36,1.23,0.139847,0.000164
36,1.4468,0.123883,0.000165
36,1.18825,0.0887248,0.000167
36,1.46465,0.127045,0.000164
36,1.14194,0.110098,0.000163
36,1.11491,0.126527,0.000164
36,1.15385,0.108611,0.000167
36,1.07944,0.0887723,0.000165
36,1.06906,0.101161,0.000165
36,1.69983,0.1481,0.000173
36,0.973281,0.0803226,0.000164
36,1.32947,0.0739996,0.000164
36,1.06259,0.110944,0.000163
36,0.894655,0.0973537,0.000168
36,1.60403,0.098537,0.000167
36,1.30147,0.107656,0.000164
37,1.14629,0.130456,0.000179
37,1.40555,0.122638,0.000174
37,1.30796,0.121604,0.000177
37,1.47157,0.173318,0.000176
37,1.41788,0.13324,0.000175
37,1.38674,0.156145,0.000174
37,1.39845,0.13797,0.000175
37,0.883781,0.0832743,0.000175
37,1.3315,0.144964,0.000177
37,1.29198,0.0987946,0.000172
37,1.33515,0.150446,0.000176
37,1.42959,0.113733,0.000173
37,1.41964,0.118636,0.000176
37,0.950779,0.134983,0.000177
37,1.44757,0.114511,0.000187
37,1.36383,0.12615,0.000176
37,0.999297,0.0868098,0.000174
37,1.42496,0.112573,0.000174
37,1.03983,0.0951624,0.000174
37,1.26789,0.136886,0.000175
38,1.20909,0.107035,0.000185
38,1.1225,0.1316,0.000185
38,0.864802,0.130204,0.000187
38,1.18313,0.105087,0.000182
38,1.18277,0.112632,0.000187
38,1.35852,0.123814,0.000185
38,1.55365,0.151526,0.000187
38,0.94239,0.113024,0.000184
38,0.853717,0.077795,0.000187
38,1.48428,0.152824,0.000191
38,1.21444,0.104861,0.000188
38,1.24479,0.096784,0.000183
38,1.4595,0.0929812,0.000185
38,1.37463,0.123383,0.00019
38,1.10737,0.0782638,0.000188
38,1.46462,0.117803,0.000185
38,1.51064,0.140364,0.000185
38,1.12948,0.118336,0.000187
38,1.31954,0.104653,0.000184
38,1.09688,0.082109,0.000185
39,1.32474,0.080881,0.000195
39,1.22595,0.109139,0.000195
39,1.26042,0.0990766,0.000197
39,1.07872,0.0725798,0.000195
39,1.32364,0.175804,0.000197
39,1.45323,0.187844,0.000198
39,1.01382,0.0756202,0.000207
39,1.08603,0.0877871,0.000195
39,0.998284,0.071833,0.000198
39,1.52204,0.08111,0.000198
39,0.931191,0.110833,0.000195
39,1.29064,0.0889173,0.000198
39,1.14763,0.0949639,0.000196
39,1.23379,0.0794057,0.000197
39,1.16939,0.0691263,0.000197
39,1.51252,0.0952021,0.000198
39,1.30143,0.144765,0.000198
39,1.09039,0.0622611,0.000195
39,1.22845,0.0911363,0.000195
39,1.34938,0.113652,0.000197
40,1.67636,0.127568,0.00021
40,1.17582,0.103194,0.000216
40,1.0881,0.0785706,0.000208
40,1.18425,0.14096,0.000206
40,1.37258,0.0722095,0.000208
40,1.45412,0.104804,0.000209
40,1.3632,0.0972351,0.000208
40,0.885165,0.0728022,0.000209
40,1.20194,0.0981644,0.000206
40,1.16637,0.102988,0.000207
40,0.916691,0.0859988,0.000212
40,1.20219,0.0944542,0.000209
40,0.817547,0.0713484,0.000208
40,1.00191,0.0650456,0.000204
40,1.17725,0.0885328,0.000208
40,1.18514,0.0871855,0.00021
40,1.04477,0.0783535,0.000207
40,1.06656,0.0998686,0.000207
40,1.22019,0.0906413,0.000208
40,0.985938,0.112365,0.000208
41,1.53814,0.105915,0.000222
41,1.24471,0.0999288,0.00022
41,1.09119,0.132422,0.000227
41,1.02646,0.0723691,0.000222
41,1.37608,0.0998128,0.000219
41,0.959261,0.0829734,0.000218
41,0.917627,0.0842773,0.000222
41,1.11466,0.194275,0.000227
41,1.11302,0.111004,0.000218
41,1.34528,0.141819,0.000219
41,0.947818,0.0688192,0.000225
41,0.974142,0.0657324,0.00022
41,1.09476,0.0826322,0.000218
41,1.52222,0.110069,0.000222
41,0.945168,0.077271,0.000222
41,1.28906,0.0901409,0.00022
41,1.04776,0.068441,0.000222
41,1.28985,0.0821683,0.000219
41,1.11551,0.0803615,0.00022
41,1.55941,0.0962051,0.000221
42,1.32923,0.136231,0.000232
42,1.52198,0.119792,0.000237
42,0.996701,0.0992658,0.000231
