2,0.723626,0.723626,1.2e-05
374,1.20655,0.0174142,0.017935
374,1.24618,0.0193121,0.017973
374,1.15174,0.0169036,0.01796
374,1.08312,0.024325,0.017687
374,1.10813,0.0161613,0.017784
374,1.27914,0.0143301,0.017657
374,1.24973,0.0134312,0.017711
374,1.17718,0.0134988,0.017752
374,1.22613,0.0219707,0.017739
374,1.22495,0.0152775,0.017833
374,1.25598,0.0199948,0.017788
375,1.24101,0.0196195,0.018006
375,1.21443,0.0132985,0.018078
375,1.1298,0.0153289,0.018305
375,1.1937,0.0150461,0.018086
375,1.12276,0.0191398,0.018001
375,1.16855,0.0170827,0.017982
375,1.22909,0.0158404,0.017797
375,1.23557,0.0191384,0.01803
375,1.07644,0.0133792,0.017921
375,1.2014,0.0208329,0.018245
375,1.17106,0.0167925,0.017937
375,1.16171,0.0171721,0.017879
375,1.29686,0.0156148,0.017779
375,1.06051,0.0126113,0.017818
375,1.1983,0.0183521,0.017666
375,1.11143,0.018676,0.017875
375,1.26278,0.019055,0.017932
375,1.21753,0.0168879,0.017852
375,1.1938,0.0148728,0.018057
375,1.28957,0.0165803,0.017922
376,1.09896,0.0126765,0.018454
376,1.26215,0.0150356,0.018275
376,1.25639,0.0185844,0.018442
376,1.19814,0.0280042,0.018082
376,1.1338,0.0187901,0.018068
376,1.36595,0.0196782,0.01797
376,1.12391,0.0152095,0.017942
376,1.12699,0.0220844,0.018103
376,1.09818,0.0189831,0.017919
376,1.14589,0.0159306,0.017856
376,1.22315,0.0162407,0.017822
376,1.23252,0.0193337,0.018022
376,1.3332,0.0227482,0.018047
376,1.20931,0.0135372,0.017917
376,1.13283,0.0139319,0.018324
376,1.21474,0.0161307,0.017941
376,1.27053,0.0201216,0.017893
376,1.16079,0.0147588,0.017992
376,1.14105,0.0185241,0.017941
376,1.30122,0.0204918,0.017827
377,1.0409,0.0125352,0.017971
377,1.1448,0.0131342,0.018151
377,1.2981,0.0157793,0.018476
377,1.27909,0.0181845,0.018181
377,1.12761,0.0134689,0.018116
377,1.20693,0.0147862,0.018082
377,1.23918,0.0180027,0.01801
377,1.17626,0.0126606,0.017991
377,1.15906,0.0192681,0.018115
377,1.20436,0.0170498,0.018163
377,1.34829,0.0164248,0.018378
377,1.13623,0.0162182,0.018057
377,1.23405,0.0163548,0.017982
377,1.17913,0.0170861,0.017909
377,1.21515,0.0214015,0.018035
377,1.2067,0.0161764,0.018052
377,1.22417,0.0228893,0.01799
377,1.22215,0.0207554,0.017917
377,1.11658,0.0147195,0.018148
377,1.30491,0.0154926,0.018121
378,1.27415,0.0218454,0.01823
378,1.2378,0.0173806,0.018382
378,1.08374,0.0208551,0.018552
378,1.14575,0.0159217,0.018264
378,1.10712,0.0135302,0.018235
378,1.18543,0.0138285,0.018293
378,1.19487,0.0172152,0.018219
378,1.15476,0.0145413,0.018226
378,1.26571,0.0182408,0.018355
378,1.22825,0.0166862,0.018092
378,1.1067,0.0223072,0.018134
378,1.25557,0.0155859,0.018326
378,1.15157,0.0149465,0.018034
378,1.20858,0.0140266,0.01815
378,1.2503,0.0154301,0.018285
378,1.25543,0.0207703,0.018106
378,1.07064,0.0147831,0.018486
378,1.10911,0.0249079,0.01837
378,1.29756,0.0169329,0.018165
378,1.21893,0.016029,0.018187
379,1.20256,0.0149508,0.018292
379,1.22794,0.0142035,0.018588
379,1.31598,0.0196328,0.0186
379,1.34428,0.0173692,0.018615
379,1.22353,0.0187837,0.018247
379,1.20942,0.0165856,0.018329
379,1.23215,0.02051,0.018279
379,1.25453,0.0288066,0.018351
379,1.27156,0.0144837,0.01818
379,1.12864,0.0154227,0.018119
379,1.14623,0.0175236,0.018385
379,1.10517,0.0240628,0.018279
379,1.14973,0.0176025,0.018337
379,1.25544,0.0183853,0.018165
379,1.22834,0.0204667,0.018132
379,1.15918,0.0188876,0.017985
379,1.26067,0.0191742,0.018063
379,1.26629,0.0182221,0.018654
379,1.17275,0.0190469,0.01831
379,1.25453,0.016984,0.018318
380,1.30969,0.0144086,0.018153
380,1.2466,0.0199134,0.018403
380,1.26559,0.0160794,0.018348
380,1.18383,0.0137023,0.018591
380,1.24801,0.0132063,0.018481
380,1.07462,0.0152335,0.018427
380,1.21288,0.014428,0.018559
380,1.14017,0.0131642,0.018209
380,1.20239,0.0181196,0.018171
380,1.16703,0.0159262,0.018283
380,1.22976,0.0270271,0.018295
380,1.28857,0.0217196,0.018398
380,1.18121,0.0148819,0.018248
380,1.2167,0.0150943,0.018381
380,1.2236,0.0203591,0.018214
380,1.18855,0.0178702,0.018235
380,1.12444,0.0134344,0.018097
380,1.20856,0.0128408,0.018491
380,1.27792,0.0181467,0.018365
380,1.21911,0.0172234,0.018228
381,1.23711,0.0137538,0.018402
381,1.2726,0.0215819,0.018656
381,1.27041,0.0126985,0.019006
381,1.20651,0.0148494,0.018715
381,1.16974,0.0203431,0.01849
381,1.19314,0.0174747,0.018343
381,1.17398,0.0210271,0.018383
381,1.30431,0.0123482,0.018539
381,1.20482,0.0234317,0.018432
381,1.12837,0.0148938,0.018388
381,1.14227,0.0138545,0.018472
381,1.14229,0.0145647,0.01845
381,1.39436,0.0178424,0.018152
381,1.24999,0.0123019,0.018299
381,1.2402,0.0147824,0.01829
381,1.14723,0.0116001,0.018337
381,1.32256,0.0145037,0.01853
381,1.23615,0.0159463,0.018272
381,1.22526,0.0224524,0.018607
381,1.13584,0.015437,0.018562
382,1.15169,0.0189404,0.018517
382,1.05385,0.0146588,0.018678
382,1.17252,0.0175007,0.018766
382,1.09993,0.015752,0.018845
382,1.10885,0.0130472,0.01881
382,1.2926,0.0161844,0.018596
382,1.27361,0.0353831,0.018448
382,1.21893,0.0223255,0.018338
382,1.21312,0.0181747,0.018378
382,1.16654,0.0160951,0.01843
382,1.24863,0.0191697,0.018496
382,1.33627,0.0149358,0.018481
382,1.17469,0.0137803,0.018629
382,1.14296,0.0133645,0.018358
382,1.08791,0.016122,0.018382
382,1.3275,0.0190724,0.018488
382,1.13302,0.0136306,0.018387
382,1.13899,0.0125528,0.018309
382,1.22178,0.0136803,0.018286
382,1.14996,0.0155253,0.018296
383,1.1746,0.0175204,0.018587
383,1.26331,0.0139099,0.018693
383,1.15686,0.0183143,0.018828
383,1.21333,0.0147567,0.01872
383,1.21084,0.0167462,0.018617
383,1.13954,0.0154507,0.018473
383,1.17089,0.0141435,0.018529
383,1.21864,0.0177589,0.018871
383,1.27465,0.0167743,0.018503
383,1.07172,0.0125247,0.018617
383,1.19254,0.0138464,0.018516
383,1.23765,0.0150383,0.018879
383,1.12911,0.0154035,0.018653
383,1.21944,0.0184069,0.01884
383,1.17592,0.0231801,0.018596
383,1.26614,0.0186102,0.018657
383,1.23547,0.0167614,0.01865
383,1.16136,0.0158977,0.018542
383,1.29482,0.0161452,0.018574
383,1.14789,0.0145468,0.018615
384,1.12976,0.0151386,0.018656
384,1.1727,0.0144506,0.018755
384,1.19812,0.0130507,0.019036
384,1.13174,0.0124263,0.018762
384,1.19824,0.0136506,0.018832
384,1.21006,0.0189952,0.018909
384,1.15853,0.0148526,0.018788
384,1.30951,0.0176952,0.018584
384,1.24751,0.0177109,0.018654
384,1.15687,0.0182434,0.01857
384,1.15073,0.0143228,0.018611
384,1.23955,0.0140401,0.018594
384,1.14935,0.0132018,0.01921
384,1.13988,0.0124932,0.018624
384,1.2223,0.0254646,0.018475
384,1.3342,0.0131127,0.018764
384,1.159,0.0161026,0.018411
384,1.23312,0.0125799,0.018653
384,1.17214,0.0138793,0.018554
384,1.20502,0.0236465,0.018575
385,1.21431,0.0196252,0.018767
385,1.15845,0.0223989,0.019172
385,1.2075,0.0174029,0.01916
385,1.14813,0.0162314,0.019079
385,1.23152,0.0148079,0.018933
385,1.18906,0.0198133,0.01908
385,1.14605,0.014833,0.018844
385,1.17831,0.0147871,0.018735
385,1.2129,0.0128554,0.01865
385,1.09667,0.0140312,0.018901
385,1.13701,0.0121505,0.018753
385,1.21324,0.0173891,0.018659
385,1.21518,0.0154012,0.018728
385,1.15597,0.0183532,0.018628
385,1.21308,0.0214396,0.018918
385,1.13498,0.0187015,0.018744
385,1.21901,0.0223539,0.018882
385,1.15091,0.0170081,0.018643
385,1.17581,0.0139862,0.018646
385,1.14501,0.0170586,0.018727
386,1.27836,0.0149604,0.018678
386,1.13152,0.012792,0.019022
386,1.14431,0.016309,0.019308
386,1.29208,0.0183786,0.018987
386,1.14798,0.0140119,0.019417
386,1.13608,0.0131564,0.018947
386,1.27491,0.0173077,0.019214
386,0.981387,0.0157119,0.01882
386,1.28157,0.0216283,0.018785
386,1.24372,0.0265248,0.019173
386,1.21314,0.015613,0.01902
386,1.28971,0.0176016,0.018898
386,1.11972,0.0150303,0.018798
386,1.26332,0.014066,0.018681
386,1.2255,0.0168006,0.019121
386,1.23546,0.0160134,0.018814
386,1.21258,0.0202109,0.018722
386,1.21435,0.0169662,0.018909
386,1.22987,0.0226471,0.018718
386,1.19216,0.0167837,0.018738
387,1.19456,0.0124535,0.019051
387,1.20009,0.0187406,0.019144
387,1.24164,0.0191715,0.019418
387,1.13887,0.0126549,0.019489
387,1.17296,0.011775,0.01932
387,1.17223,0.0142661,0.018943
387,1.05448,0.0143519,0.019005
387,1.26501,0.0170342,0.018996
387,1.12352,0.0157796,0.018933
387,1.14857,0.0193268,0.018881
387,1.17988,0.0128923,0.019054
387,1.2708,0.013334,0.018809
387,1.12675,0.0178429,0.018841
387,1.21462,0.0142445,0.018825
387,1.16189,0.0135548,0.018881
387,1.19534,0.0178566,0.018789
387,1.09018,0.0152212,0.018822
387,1.23312,0.0122395,0.018717
387,1.21819,0.0151398,0.018966
387,1.15799,0.0151645,0.018918
388,1.23,0.0158622,0.018996
388,1.21329,0.0134375,0.019216
388,1.15819,0.0159183,0.019253
388,1.25808,0.0165128,0.019499
388,1.28603,0.0183516,0.01921
388,1.22031,0.0142874,0.019036
388,1.2072,0.0159588,0.019015
388,1.25831,0.014096,0.019071
388,1.26875,0.0201404,0.019043
388,1.16621,0.0188482,0.019005
388,1.09212,0.0183918,0.018962
388,1.18457,0.0164,0.019085
388,1.2815,0.0150721,0.018886
388,1.21832,0.0174716,0.018979
388,1.13441,0.014883,0.019037
388,1.17605,0.0193841,0.019057
388,1.1241,0.0132965,0.019067
388,1.16347,0.0216414,0.018799
388,1.16747,0.0115333,0.018911
388,1.1687,0.0147554,0.018786
389,1.11708,0.0148075,0.019135
389,1.22313,0.0177336,0.01934
389,1.31936,0.0189629,0.019251
389,1.16095,0.0124415,0.019405
389,1.24546,0.0187247,0.019105
389,1.18416,0.0188495,0.019201
389,1.25304,0.0155201,0.019206
389,1.17171,0.0149483,0.019318
389,1.14928,0.0163631,0.018961
389,1.16796,0.0196607,0.018963
389,1.1217,0.0134602,0.019301
389,1.24361,0.0197643,0.019134
389,1.10788,0.0131261,0.019154
389,1.28921,0.0191297,0.018993
389,1.22583,0.0132782,0.019044
389,1.21953,0.0149029,0.019125
389,1.13759,0.017776,0.019402
389,1.18065,0.0158404,0.019117
389,1.14206,0.0139344,0.019009
389,1.24893,0.0145349,0.019014
390,1.20269,0.0166686,0.019312
390,1.27144,0.0164601,0.019764
390,1.12397,0.016337,0.019622
390,1.13512,0.0156681,0.019471
390,1.16803,0.0157841,0.019167
390,1.16595,0.0136874,0.019276
390,1.21744,0.0119952,0.018989
390,1.18478,0.0148704,0.019224
390,1.27021,0.0158367,0.019329
390,1.20684,0.0180515,0.019221
390,1.36203,0.0155848,0.019055
390,1.20688,0.0228621,0.019207
390,1.35163,0.0178553,0.019179
390,1.22143,0.0168371,0.019394
390,1.19287,0.0143492,0.019251
390,1.14292,0.0136461,0.019203
390,1.19498,0.0166197,0.019012
390,1.12748,0.0185198,0.019121
390,1.19166,0.026001,0.019078
390,1.22715,0.0157442,0.019115
391,1.20735,0.0153921,0.019769
391,1.2998,0.0213412,0.019477
391,1.09959,0.0127422,0.019584
391,1.20741,0.0127806,0.019401
391,1.27488,0.0185548,0.019287
391,1.23482,0.0146932,0.019109
391,1.34353,0.0194389,0.019208
391,1.24593,0.0192807,0.019199
391,1.14151,0.0167832,0.019336
391,1.12786,0.0151094,0.019137
391,1.2121,0.0157706,0.019225
391,1.25895,0.0149085,0.019429
391,1.25967,0.0172365,0.019687
391,1.15315,0.0117135,0.019163
391,1.21476,0.015187,0.019259
391,1.1319,0.014163,0.019183
391,1.14454,0.0182495,0.019216
391,1.21744,0.0155092,0.019288
391,1.15206,0.0247287,0.019128
391,1.14117,0.0200728,0.019137
392,1.22295,0.0144305,0.019218
392,1.30846,0.0183545,0.019564
392,1.31872,0.0153762,0.019771
392,1.25498,0.0202672,0.019863
392,1.11229,0.024577,0.019531
392,1.17919,0.0137353,0.019279
392,1.18052,0.0153077,0.019383
392,1.20996,0.01521,0.019278
392,1.16948,0.0204336,0.019459
392,1.27678,0.0171636,0.019414
392,1.17745,0.0126779,0.019353
392,1.079,0.0141034,0.019222
392,1.07726,0.0180082,0.019424
392,1.13797,0.0145018,0.019266
392,1.15013,0.0201867,0.019229
392,1.22151,0.0208711,0.019276
392,1.29927,0.0171311,0.019363
392,1.20043,0.0147289,0.019329
392,1.2168,0.0139001,0.019178
392,1.19568,0.0166756,0.019174
393,1.24238,0.0175735,0.019392
393,1.16405,0.0137257,0.019506
393,1.22197,0.0153349,0.019959
393,1.12067,0.0143504,0.019691
393,1.28034,0.0147982,0.01957
393,1.17919,0.0187183,0.01938
393,1.20264,0.0130449,0.019739
393,1.269,0.0147166,0.019405
393,1.21274,0.0184554,0.019468
393,1.1922,0.0154978,0.019717
393,1.29363,0.0149024,0.019309
393,1.30868,0.0237922,0.019352
393,1.16412,0.0145655,0.019691
393,1.15337,0.0146342,0.01941
393,1.20741,0.0170499,0.019349
393,1.15087,0.0139642,0.019365
393,1.32153,0.0120704,0.019575
393,1.14231,0.0146819,0.019582
393,1.3495,0.0165533,0.019197
393,1.16739,0.0165637,0.019315
394,1.19805,0.0116029,0.019597
394,1.17204,0.0170638,0.019785
394,1.33964,0.0228547,0.020155
394,1.13177,0.016629,0.019918
394,1.29755,0.0136359,0.019809
394,1.22452,0.015021,0.019562
394,1.30223,0.0175942,0.019414
394,1.18928,0.0121855,0.019597
394,1.2035,0.015968,0.019789
394,1.12328,0.0116038,0.01949
394,1.21223,0.0173272,0.019398
394,1.2515,0.0148614,0.019335
394,1.20605,0.0156213,0.019405
394,1.326,0.0241709,0.01959
394,1.26741,0.022446,0.019558
394,1.18225,0.0109191,0.019464
394,1.18377,0.0157485,0.019543
394,1.21821,0.0187549,0.019585
394,1.22179,0.0164925,0.019307
394,1.19414,0.0176649,0.019425
395,1.11626,0.0145288,0.019817
395,1.11129,0.012259,0.019829
395,1.15741,0.0166516,0.020234
395,1.19361,0.0179032,0.019905
395,1.23917,0.0249594,0.019862
395,1.21346,0.0151162,0.019717
395,1.15927,0.0131369,0.019513
395,1.22836,0.0158761,0.019583
395,1.14702,0.0176559,0.019618
395,1.09636,0.0155526,0.019503
395,1.12583,0.0163762,0.020026
395,1.20068,0.0155696,0.019505
395,1.10987,0.0167352,0.01967
395,1.16428,0.0135395,0.019428
395,1.25498,0.0200094,0.019441
395,1.16337,0.020759,0.019576
395,1.22026,0.011998,0.019544
395,1.31221,0.0216102,0.019512
395,1.34004,0.0146701,0.019519
395,1.2062,0.0144436,0.019465
396,1.1379,0.0162337,0.019613
396,1.37031,0.0154411,0.020049
396,1.20173,0.0187831,0.019953
396,1.20197,0.0194024,0.01983
396,1.28544,0.0197048,0.019699
396,1.27431,0.0130223,0.019674
396,1.14835,0.0180649,0.020014
396,1.2513,0.0151053,0.019719
396,1.27353,0.0169127,0.019769
396,1.12628,0.0156538,0.019661
396,1.19387,0.0124202,0.019649
396,1.30241,0.0181757,0.019716
396,1.19269,0.0149781,0.019552
396,1.25094,0.0172339,0.019668
396,1.18192,0.0196636,0.019795
396,1.18393,0.0178619,0.019882
396,1.13836,0.0102941,0.019963
396,1.19202,0.0173214,0.019818
396,1.28696,0.0179585,0.019733
396,1.13433,0.0162209,0.019798
397,1.04343,0.0125161,0.020141
397,1.31307,0.0177457,0.020106
397,1.29374,0.025117,0.020044
397,1.18415,0.0140963,0.020269
397,1.27598,0.0144443,0.020023
397,1.13947,0.0177086,0.020102
397,1.21637,0.0160609,0.019767
397,1.20672,0.0199021,0.020243
397,1.22411,0.0162748,0.020082
397,1.21158,0.0150514,0.020393
397,1.15588,0.0167311,0.020483
397,1.13399,0.0131446,0.02088
397,1.1687,0.0164521,0.020238
397,1.26822,0.0151318,0.020102
397,1.11111,0.0148661,0.0199
397,1.1904,0.0168373,0.019827
397,1.16635,0.0170877,0.019858
397,1.20763,0.0153966,0.019921
397,1.23218,0.01614,0.019772
397,1.33195,0.0170018,0.019987
398,1.2382,0.0164413,0.020236
398,1.23613,0.0177692,0.02003
398,1.19349,0.0223892,0.020527
398,1.17506,0.0177671,0.020157
398,1.3028,0.0155123,0.019996
398,1.28198,0.0150355,0.01994
398,1.18825,0.0169753,0.019832
398,1.13312,0.013162,0.020069
398,1.12176,0.0189311,0.019872
398,1.21387,0.0113768,0.019941
398,1.21791,0.0147248,0.019935
398,1.15163,0.0179033,0.01974
398,1.21651,0.0185086,0.019795
398,1.12828,0.0169981,0.020077
398,1.1628,0.0189115,0.020005
398,1.20722,0.0126747,0.020034
398,1.1699,0.0135056,0.019985
398,1.19248,0.014744,0.019874
398,1.28874,0.018335,0.01995
398,1.23185,0.0224399,0.019887
399,1.2316,0.0159975,0.019931
399,1.08368,0.0163585,0.020091
399,1.22485,0.0163541,0.02036
399,1.18488,0.0178079,0.020123
399,1.29397,0.0180152,0.019966
399,1.31881,0.0142588,0.020198
399,1.27195,0.0153571,0.019981
399,1.35628,0.017347,0.019917
399,1.183,0.0143712,0.020072
399,1.18627,0.0173148,0.020169
399,1.22872,0.0167806,0.019862
399,1.26088,0.0124685,0.020214
399,1.30137,0.0157428,0.020064
399,1.25487,0.0172583,0.020027
399,1.19987,0.016822,0.020122
399,1.12513,0.0186426,0.019964
399,1.27505,0.0167077,0.0199
399,1.24983,0.0213594,0.019955
399,1.23706,0.0146903,0.019888
399,1.20549,0.0132827,0.019975
400,1.14512,0.01776,0.020432
400,1.15112,0.0119105,0.020341
400,1.10303,0.0148233,0.02027
400,1.33396,0.0189796,0.020253
400,1.25646,0.0160483,0.019972
400,1.14863,0.0219523,0.020275
400,1.18082,0.0144323,0.020227
400,1.19216,0.0132408,0.02044
400,1.08323,0.0199562,0.020103
400,1.20775,0.0294071,0.020052
400,1.25098,0.0178629,0.020228
400,1.2114,0.0154825,0.020155
400,1.24816,0.0186188,0.02004
400,1.15183,0.0152453,0.020078
400,1.11394,0.0194461,0.020147
400,1.23513,0.0150263,0.020087
400,1.15063,0.0155792,0.020103
400,1.16483,0.016482,0.020049
400,1.09468,0.0196179,0.020088
400,1.13072,0.0158297,0.020169
401,1.17678,0.0232264,0.020427
401,1.28917,0.013913,0.020269
401,1.1849,0.0204657,0.020553
401,1.35289,0.0237634,0.020265
401,1.31071,0.0217839,0.020073
401,1.13315,0.0203405,0.02019
401,1.14455,0.015717,0.020279
401,1.17626,0.0138664,0.020076
401,1.23234,0.0175375,0.02012
401,1.22078,0.0175165,0.020257
401,1.32093,0.0206049,0.020307
401,1.16239,0.0182192,0.020315
401,1.18758,0.0151288,0.020257
401,1.34152,0.018495,0.020405
401,1.29753,0.0158409,0.020317
401,1.28273,0.01928,0.020485
401,1.2502,0.0224652,0.020692
401,1.25358,0.0175119,0.020335
401,1.24921,0.0151363,0.020617
401,1.12455,0.0132633,0.020855
402,1.2366,0.0126048,0.020929
402,1.1167,0.0166023,0.020588
402,1.11449,0.0143476,0.020642
402,1.18023,0.0181832,0.020708
402,1.22173,0.0125579,0.020527
402,1.20099,0.016831,0.020677
402,1.19583,0.0190009,0.020497
402,1.29217,0.0121173,0.020464
402,1.30755,0.0156762,0.02025
402,1.23119,0.0139133,0.020443
402,1.22533,0.0239419,0.020232
402,1.33686,0.0187804,0.020532
402,1.18837,0.0143649,0.020404
402,1.25643,0.0175219,0.020492
402,1.17291,0.0139123,0.020627
402,1.18591,0.0196978,0.020413
402,1.15968,0.0174226,0.020408
402,1.22893,0.0179347,0.020337
402,1.30986,0.0172134,0.021507
402,1.17437,0.0186024,0.021047
403,1.1907,0.0260203,0.020981
403,1.29686,0.0162286,0.021297
403,1.25985,0.0175872,0.0209
403,1.19385,0.0217383,0.021005
403,1.22149,0.0135882,0.020725
403,1.18722,0.0192497,0.020509
403,1.1293,0.0181261,0.020605
403,1.26286,0.0217887,0.021005
403,1.10881,0.0121919,0.020985
403,1.11301,0.0108953,0.020409
403,1.27666,0.0154592,0.020625
403,1.19524,0.0173846,0.020603
403,1.0935,0.0132612,0.020497
403,1.24665,0.0140858,0.020566
403,1.33922,0.0163594,0.020344
403,1.26436,0.0163126,0.020354
403,1.21172,0.0204109,0.02066
403,1.21959,0.0118608,0.020751
403,1.20552,0.0157373,0.020443
403,1.10322,0.0130545,0.020434
404,1.05296,0.0103694,0.020934
404,1.17417,0.0161538,0.020728
404,1.15099,0.0158768,0.020904
404,1.14557,0.01415,0.020852
404,1.28521,0.0207666,0.020714
404,1.15714,0.0133572,0.020781
404,1.23882,0.0149525,0.02112
404,1.2806,0.0133007,0.021092
404,1.14811,0.0134361,0.020907
404,1.24665,0.0183019,0.021132
404,1.0802,0.0135661,0.021258
404,1.15079,0.0177978,0.021126
404,1.19955,0.020218,0.021005
404,1.19121,0.0133303,0.021157
404,1.28167,0.0194915,0.021019
404,1.1273,0.0171501,0.020888
404,1.23972,0.015269,0.020999
404,1.20957,0.0142049,0.020886
404,1.2127,0.0193737,0.021041
404,1.17747,0.0191119,0.020847
405,1.08642,0.0138787,0.021174
405,1.26798,0.0174927,0.021339
405,1.20647,0.0153821,0.021394
405,1.23228,0.0143364,0.021094
405,1.2288,0.0151247,0.021159
405,1.30786,0.0178954,0.020924
405,1.31592,0.0192773,0.021375
405,1.22937,0.0133302,0.020956
405,1.21477,0.0139396,0.020619
405,1.17572,0.0143864,0.02085
405,1.25137,0.0146677,0.020767
405,1.06861,0.0114776,0.020881
405,1.20476,0.0180788,0.020637
405,1.20744,0.0178969,0.021069
405,1.18974,0.0135064,0.020726
405,1.23367,0.015167,0.020757
405,1.27917,0.0171284,0.020668
405,1.17101,0.0134199,0.020786
405,1.21771,0.0183843,0.02098
405,1.18982,0.0205042,0.02097
406,1.04666,0.0126204,0.02127
406,1.25825,0.0205847,0.021809
406,1.26104,0.0160732,0.021424
406,1.21671,0.0150992,0.021311
406,1.22147,0.0177423,0.021158
406,1.16904,0.0125638,0.021241
406,1.06461,0.0123306,0.021382
406,1.19457,0.01762,0.021238
406,1.29081,0.0157906,0.021294
406,1.31772,0.02549,0.021233
406,1.17966,0.0146844,0.021544
406,1.19294,0.0154945,0.021644
406,1.27311,0.0260501,0.021223
406,1.28718,0.0200473,0.021249
406,1.3288,0.0249223,0.021352
406,1.18166,0.0164134,0.021239
406,1.13038,0.0116682,0.021575
406,1.22675,0.0150179,0.021214
406,1.4097,0.0151326,0.02121
406,1.32215,0.0218701,0.021045
407,1.33806,0.0199219,0.021283
407,1.29005,0.0157767,0.021134
407,1.0856,0.0151744,0.021246
407,1.10278,0.0160726,0.02162
407,1.26268,0.0184782,0.021302
407,1.30252,0.0164175,0.02111
407,1.27022,0.013205,0.021115
407,1.07515,0.0158073,0.020998
407,1.29513,0.018257,0.021551
407,1.18067,0.0146125,0.021643
407,1.17269,0.0195583,0.021632
407,1.17152,0.0184635,0.021276
407,1.17188,0.0197119,0.021317
407,1.16971,0.0133323,0.021274
407,1.15996,0.0197524,0.021164
407,1.285,0.01843,0.021302
407,1.20988,0.0125384,0.021385
407,1.15019,0.0170234,0.021121
407,1.1967,0.0162177,0.021047
407,1.16712,0.0171441,0.021229
408,1.21077,0.0224888,0.02134
408,1.19807,0.0156888,0.021416
408,1.20344,0.0138876,0.021761
408,1.11139,0.0195098,0.021297
408,1.24225,0.0254929,0.021293
408,1.226,0.0221683,0.021277
408,1.19751,0.0120394,0.021324
408,1.21491,0.0148939,0.021041
408,1.11861,0.0155471,0.02119
408,1.23449,0.0176302,0.021238
408,1.31416,0.0148848,0.021043
408,1.21865,0.0142071,0.021144
408,1.17659,0.0232574,0.021108
408,1.1738,0.0174811,0.021151
408,1.11011,0.0247465,0.021163
408,1.21401,0.0149658,0.021348
408,1.18812,0.0154203,0.021231
408,1.18841,0.0125238,0.021257
408,1.16191,0.0200479,0.021597
408,1.1044,0.0134756,0.021389
409,1.23147,0.0144968,0.021501
409,1.13312,0.0150071,0.021689
409,1.21852,0.0188033,0.021717
409,1.2442,0.0191958,0.021737
409,1.27297,0.0226935,0.021518
409,1.22553,0.011999,0.02159
409,1.14318,0.0165324,0.021316
409,1.1613,0.013918,0.021584
409,1.21523,0.0187132,0.021421
409,1.31953,0.015664,0.02136
409,1.32888,0.0175035,0.021121
409,1.2543,0.0187903,0.021347
409,1.23884,0.0149193,0.021242
409,1.17666,0.0180723,0.02128
409,1.12187,0.0128176,0.021435
409,1.18102,0.0157019,0.021449
409,1.23073,0.0211559,0.02131
409,1.13042,0.0132419,0.021294
409,1.08953,0.0169592,0.021396
409,1.19489,0.017955,0.02148
410,1.15454,0.0124721,0.021363
410,1.16744,0.0146284,0.021474
410,1.21584,0.0201192,0.021813
410,1.22474,0.0177015,0.021547
410,1.24563,0.0176801,0.021554
410,1.2133,0.0141578,0.021446
410,1.13143,0.0130639,0.021497
410,1.12734,0.0138982,0.021425
410,1.2153,0.0161634,0.021643
410,1.17332,0.017344,0.021318
410,1.17476,0.0139009,0.021439
410,1.2122,0.0164362,0.021466
410,1.04775,0.0132965,0.021418
410,1.16435,0.019435,0.021485
410,1.04719,0.0167091,0.022047
410,1.17773,0.0214048,0.022923
410,1.24408,0.0172591,0.023554
410,1.20685,0.0163491,0.023314
410,1.23837,0.0240633,0.023251
410,1.17785,0.0182006,0.025893
411,1.1983,0.0126687,0.026142
411,1.22835,0.014582,0.023963
411,1.23528,0.0133318,0.023556
411,1.16935,0.0146855,0.021662
