2,0.723626,0.723626,1.2e-05
594,1.16885,0.0160537,0.494177
594,1.29626,0.0131275,0.475379
594,1.26774,0.0129914,0.234031
594,1.14305,0.0100197,0.045766
594,1.2324,0.0104044,0.045824
594,1.23307,0.0103931,0.046017
594,1.13055,0.00946,0.046046
594,1.12277,0.0111547,0.046106
595,1.21425,0.011395,0.046593
595,1.228,0.0113033,0.046635
595,1.20334,0.0130614,0.046458
595,1.17431,0.0183809,0.046645
595,1.27851,0.0108833,0.046584
595,1.22136,0.00882497,0.046739
595,1.17768,0.0120826,0.047284
595,1.22667,0.0103431,0.047088
595,1.1803,0.0101301,0.046756
595,1.26674,0.0138627,0.046649
595,1.18887,0.00932029,0.046643
595,1.07642,0.00920354,0.046634
595,1.22654,0.0118981,0.046596
595,1.27216,0.0120472,0.046551
595,1.18584,0.0104616,0.046456
595,1.24902,0.0104477,0.046437
595,1.19926,0.0123838,0.046607
595,1.18929,0.0111571,0.046583
595,1.22593,0.0116465,0.046661
595,1.15464,0.0102009,0.046923
596,1.17204,0.013331,0.047146
596,1.27883,0.0140084,0.046769
596,1.2926,0.0126221,0.047088
596,1.22187,0.00981046,0.047214
596,1.23854,0.0143567,0.04691
596,1.23701,0.0116421,0.046782
596,1.16105,0.0108552,0.047458
596,1.13245,0.0113741,0.046676
596,1.237,0.00966355,0.046977
596,1.22127,0.0172536,0.369643
596,1.09582,0.0104613,0.494991
596,1.21783,0.0106182,0.47869
596,1.23051,0.00894247,0.497531
596,1.07539,0.00939763,0.479665
596,1.21747,0.0113017,0.484907
596,1.1977,0.00960554,0.477622
596,1.20705,0.0111525,0.477597
596,1.12632,0.00869091,0.479449
596,1.12639,0.0118944,0.480618
596,1.26243,0.00976108,0.279278
597,1.24632,0.0108297,0.047174
597,1.1499,0.0104254,0.047728
597,1.13513,0.0123715,0.048101
597,1.18173,0.00837232,0.047391
597,1.10252,0.00938299,0.047952
597,1.21512,0.0188425,0.047736
597,1.26188,0.0126473,0.047968
597,1.22191,0.014182,0.048052
597,1.16541,0.0128612,0.047705
597,1.12766,0.0116394,0.047973
597,1.16835,0.00937999,0.047903
597,1.18265,0.0117535,0.047854
597,1.16674,0.0118309,0.047969
597,1.26702,0.0128903,0.047894
597,1.23442,0.0107567,0.048076
597,1.1974,0.0100427,0.048847
597,1.13152,0.012763,0.047893
597,1.17274,0.0112504,0.047928
597,1.19387,0.0095188,0.047785
597,1.28828,0.0112107,0.047959
598,1.24802,0.00943376,0.065432
598,1.23448,0.0135126,0.048596
598,1.26861,0.0116621,0.04857
598,1.17183,0.0112318,0.048309
598,1.2348,0.0103506,0.048
598,1.23262,0.0091465,0.048104
598,1.21467,0.0128011,0.048674
598,1.22921,0.0124629,0.048385
598,1.31439,0.0131949,0.048125
598,1.25125,0.0137095,0.047851
598,1.16855,0.010285,0.048714
598,1.1705,0.00898688,0.048286
598,1.14629,0.010795,0.048179
598,1.20632,0.00947156,0.492362
598,1.16455,0.00955196,0.480657
598,1.22486,0.0097512,0.481966
598,1.16911,0.0108088,0.482245
598,1.18413,0.0105621,0.480796
598,1.18836,0.0143909,0.480011
598,1.15666,0.00890681,0.479816
599,1.10813,0.0104421,0.485562
599,1.18136,0.00986405,0.484631
599,1.27619,0.0150084,0.487481
599,1.17625,0.00943553,0.132856
599,1.16016,0.011061,0.047864
599,1.16015,0.0107734,0.048216
599,1.1252,0.0110502,0.048281
599,1.20964,0.00938015,0.04913
599,1.21558,0.0116202,0.048688
599,1.15905,0.0125674,0.04867
599,1.26381,0.00947863,0.048848
599,1.19514,0.01442,0.04913
599,1.13939,0.0141725,0.049154
599,1.14035,0.0129266,0.048738
599,1.32737,0.0135707,0.049957
599,1.1464,0.00891435,0.050124
599,1.19876,0.00992706,0.05006
599,1.19438,0.0120006,0.050491
599,1.14734,0.0132714,0.050395
599,1.21368,0.0106669,0.049184
600,1.1807,0.0135271,0.050237
600,1.20875,0.0112669,0.050093
600,1.26472,0.0137499,0.049798
600,1.19497,0.00859384,0.050033
600,1.27769,0.0116844,0.049827
600,1.18668,0.0128883,0.04992
600,1.24302,0.009945,0.049777
600,1.20775,0.0210124,0.049777
600,1.13823,0.0100647,0.049701
600,1.24955,0.0120329,0.049916
600,1.19895,0.0103949,0.050318
600,1.15179,0.00830099,0.04916
600,1.15646,0.0121751,0.04965
600,1.15428,0.0107434,0.049611
600,1.29087,0.0157213,0.049474
600,1.16999,0.0105077,0.049871
600,1.30127,0.0107625,0.050159
600,1.21824,0.0140977,0.05004
600,1.28467,0.00958604,0.050807
600,1.12077,0.0112264,0.049873
601,1.21286,0.0121633,0.050588
601,1.25038,0.0156606,0.051111
601,1.23096,0.0115177,0.050139
601,1.20459,0.0101016,0.05031
601,1.23637,0.0116802,0.051055
601,1.21343,0.0102327,0.051553
601,1.24637,0.00890654,0.050658
601,1.21888,0.0108889,0.050886
601,1.09551,0.00772773,0.051369
601,1.1977,0.0137598,0.05008
601,1.12259,0.00952965,0.050922
601,1.18175,0.0152185,0.051111
601,1.12244,0.0123534,0.05129
601,1.16071,0.00940014,0.050477
601,1.29432,0.0107244,0.050157
601,1.20274,0.00911196,0.050477
601,1.14312,0.011052,0.051534
601,1.20336,0.0132093,0.052287
601,1.1442,0.0115386,0.051573
601,1.21844,0.0115534,0.050624
602,1.11288,0.0119987,0.052571
602,1.19364,0.0150471,0.052084
602,1.2426,0.00857617,0.051486
602,1.17908,0.0116628,0.051191
602,1.19965,0.0113371,0.052606
602,1.18997,0.0113214,0.051662
602,1.13055,0.0103146,0.050468
602,1.24794,0.0124465,0.050823
602,1.20253,0.016533,0.050931
602,1.15015,0.011193,0.051491
602,1.18718,0.0143737,0.051247
602,1.25682,0.0119948,0.050987
602,1.21953,0.0134096,0.051414
602,1.22859,0.00836028,0.051847
602,1.20436,0.0144421,0.052357
602,1.22048,0.0120774,0.052064
602,1.23367,0.0114705,0.053318
602,1.18225,0.0123614,0.053863
602,1.20024,0.0123582,0.053232
602,1.16061,0.0174147,0.055957
603,1.15179,0.00970071,0.056142
603,1.25868,0.0153131,0.053764
603,1.14961,0.00879729,0.053619
603,1.18264,0.00844118,0.277468
603,1.18788,0.0111678,0.489633
603,1.28366,0.0150488,0.489531
603,1.16575,0.0100594,0.497704
603,1.24335,0.0112704,0.49341
603,1.23396,0.0140876,0.4929
603,1.17652,0.0133576,0.487947
603,1.23018,0.0165561,0.487225
603,1.3178,0.0132558,0.487052
603,1.1535,0.00833787,0.489341
603,1.24467,0.0123674,0.33256
603,1.20486,0.0119451,0.048962
603,1.09303,0.0116013,0.050989
603,1.13102,0.0106364,0.051282
603,1.16545,0.00971308,0.051688
603,1.33504,0.0180826,0.052056
603,1.16818,0.011505,0.052654
604,1.16616,0.00899654,0.056142
604,1.25424,0.00999454,0.054167
604,1.1629,0.00991288,0.056925
604,1.19068,0.0109352,0.055568
604,1.20351,0.012749,0.049653
604,1.27614,0.011975,0.051568
604,1.18596,0.0104377,0.052356
604,1.2408,0.012148,0.056228
604,1.27644,0.0150047,0.051848
604,1.27016,0.00973524,0.053197
604,1.24647,0.0104623,0.053459
604,1.18551,0.0112264,0.055231
604,1.13892,0.00953922,0.05407
604,1.20475,0.0145657,0.053969
604,1.17463,0.010614,0.058337
604,1.20833,0.00872653,0.058398
604,1.19372,0.0112924,0.069359
604,1.21631,0.0101705,0.058241
604,1.28384,0.0125865,0.060691
604,1.25107,0.010594,0.060815
605,1.22302,0.0104061,0.058709
605,1.15293,0.0170926,0.057118
605,1.20747,0.012881,0.056804
605,1.16155,0.0141304,0.445588
605,1.23015,0.00995239,0.495314
605,1.20428,0.0125475,0.491269
605,1.15394,0.012521,0.495157
605,1.15875,0.010861,0.492778
605,1.22098,0.013471,0.491867
605,1.24103,0.0118548,0.501933
605,1.19993,0.00971206,0.502211
605,1.16034,0.017619,0.496973
605,1.28194,0.0127358,0.501407
605,1.1483,0.0115357,0.501738
605,1.2549,0.0113873,0.497659
605,1.13178,0.00989584,0.49663
605,1.20448,0.0117525,0.196306
605,1.24023,0.00990945,0.04906
605,1.22912,0.0103546,0.05114
605,1.21074,0.0106811,0.051034
606,1.21537,0.0104403,0.051085
606,1.09983,0.00909982,0.052853
606,1.13911,0.00864689,0.051234
606,1.21172,0.0125204,0.051768
606,1.12116,0.00849361,0.051487
606,1.21361,0.0101632,0.051235
606,1.08711,0.0111127,0.051431
606,1.19014,0.0122258,0.051359
606,1.25317,0.0120502,0.052122
606,1.21457,0.0108259,0.051153
606,1.17559,0.0100819,0.051916
606,1.18779,0.01091,0.052907
606,1.20051,0.00834432,0.05184
606,1.1552,0.0131665,0.051199
606,1.23348,0.0094228,0.051775
606,1.22975,0.0117905,0.051512
606,1.18932,0.00975066,0.051617
606,1.13827,0.00895741,0.051368
606,1.19149,0.0135249,0.051167
606,1.19544,0.00776761,0.051575
607,1.08106,0.00989636,0.052187
607,1.18373,0.011753,0.052098
607,1.17882,0.0109841,0.052633
607,1.23125,0.0100318,0.05211
607,1.19213,0.00852108,0.052659
607,1.06467,0.0137479,0.052435
607,1.20412,0.0108128,0.052316
607,1.06476,0.0124727,0.253212
607,1.22262,0.0104859,0.499046
607,1.21071,0.0103486,0.502229
607,1.26011,0.00962944,0.501644
607,1.19449,0.0109526,0.501498
607,1.20472,0.00984081,0.499445
607,1.23071,0.0103564,0.494498
607,1.12553,0.0119716,0.493101
607,1.25484,0.0109633,0.499161
607,1.23127,0.0127205,0.495769
607,1.19457,0.0102155,0.195519
607,1.23548,0.0108863,0.05008
607,1.19726,0.0110971,0.051701
608,1.12279,0.0123781,0.052698
608,1.23292,0.0105694,0.052677
608,1.24647,0.0101036,0.052491
608,1.21921,0.00953749,0.065436
608,1.07444,0.0115761,0.054354
608,1.18433,0.0134042,0.053133
608,1.27645,0.0121562,0.053174
608,1.23071,0.00978741,0.052497
608,1.21284,0.0115047,0.052665
608,1.28651,0.0134885,0.053003
608,1.1595,0.011148,0.052575
608,1.15732,0.00975832,0.052951
608,1.17717,0.0130341,0.052323
608,1.24809,0.0133431,0.052961
608,1.21011,0.0110475,0.054929
608,1.21242,0.0131696,0.053395
608,1.27222,0.0106826,0.052579
608,1.24244,0.010431,0.052639
608,1.34102,0.018068,0.052824
608,1.14141,0.0100038,0.0536
609,1.22454,0.00948447,0.054453
609,1.12774,0.0103128,0.054719
609,1.16648,0.00920475,0.054429
609,1.1765,0.0101906,0.053443
609,1.14722,0.0135442,0.055795
609,1.15498,0.00855793,0.054376
609,1.17147,0.0107,0.053514
609,1.22544,0.0111411,0.08073
609,1.24272,0.0108359,0.49877
609,1.21798,0.0133103,0.500318
609,1.22437,0.00939134,0.50119
609,1.20905,0.0124286,0.500964
609,1.26762,0.0117968,0.497876
609,1.16334,0.0107146,0.500317
609,1.23043,0.0115661,0.501599
609,1.34227,0.0129548,0.496692
609,1.18844,0.00814838,0.497114
609,1.23101,0.011292,0.454328
609,1.2619,0.0103659,0.048831
609,1.18313,0.0132236,0.050707
610,1.15434,0.0106883,0.052791
610,1.13206,0.00877116,0.054036
610,1.31378,0.0106631,0.051725
610,1.1386,0.0116388,0.051469
610,1.25957,0.0094032,0.051565
610,1.22535,0.0110595,0.051759
610,1.22399,0.0121899,0.051852
610,1.21195,0.00875316,0.05262
610,1.18097,0.0103955,0.052607
610,1.29818,0.00996093,0.052406
610,1.17082,0.0116604,0.052416
610,1.23464,0.0169721,0.052317
610,1.27684,0.0103286,0.052924
610,1.1451,0.0137408,0.052894
610,1.18339,0.0106834,0.052599
610,1.1686,0.00960253,0.05304
610,1.26238,0.00894177,0.053019
610,1.15632,0.00911616,0.053145
610,1.24895,0.0144839,0.052651
610,1.20157,0.013896,0.05277
611,1.21976,0.0088861,0.053091
611,1.16588,0.0106667,0.052913
611,1.18784,0.0132208,0.052919
611,1.12269,0.0096185,0.053306
611,1.19395,0.0175159,0.052827
611,1.20716,0.00956039,0.053382
611,1.21691,0.00886821,0.052731
611,1.15613,0.0117966,0.053122
611,1.16645,0.00985351,0.094223
611,1.22318,0.00885686,0.501734
611,1.19131,0.0117574,0.505556
611,1.23865,0.00914466,0.504366
611,1.25425,0.011619,0.502905
611,1.1633,0.0100021,0.50712
611,1.08369,0.0105205,0.501834
611,1.18753,0.0101839,0.502417
611,1.16504,0.0104717,0.505014
611,1.26186,0.00975512,0.512333
611,1.19143,0.00956098,0.506218
611,1.22729,0.0104417,0.505764
612,1.1493,0.0114543,0.509499
612,1.24757,0.0130316,0.506249
612,1.18888,0.0112682,0.507065
612,1.14236,0.00890639,0.509621
612,1.17492,0.0101274,0.511655
612,1.21366,0.0117782,0.509657
612,1.17746,0.0120269,0.504903
612,1.1642,0.0107404,0.507088
612,1.18009,0.00938481,0.506703
612,1.1219,0.00975444,0.50879
612,1.11122,0.00895846,0.504922
612,1.15444,0.00927577,0.507792
612,1.17425,0.00987456,0.506802
612,1.19661,0.00929592,0.506983
612,1.21893,0.00988422,0.506916
612,1.16083,0.00965575,0.509353
612,1.18833,0.013542,0.505179
612,1.19498,0.0129334,0.504079
612,1.27886,0.0177016,0.32842
612,1.15502,0.0129633,0.078943
613,1.25376,0.00990209,0.052891
613,1.26237,0.0100201,0.052785
613,1.23126,0.0102193,0.052931
613,1.23614,0.00974333,0.052798
613,1.24533,0.0128368,0.052883
613,1.16067,0.00997511,0.053395
613,1.22262,0.0112227,0.052533
613,1.17798,0.0103817,0.053445
613,1.08717,0.0102513,0.054095
613,1.22394,0.00923636,0.053775
613,1.29636,0.0164371,0.053572
613,1.17531,0.0101839,0.054284
613,1.23572,0.0108645,0.054379
613,1.27822,0.0106809,0.053414
613,1.1636,0.0099093,0.05393
613,1.19697,0.0117712,0.05391
613,1.15252,0.0170559,0.054291
613,1.2446,0.0123567,0.054033
613,1.32088,0.0168164,0.053766
613,1.23844,0.00815689,0.054376
614,1.2215,0.0100226,0.054283
614,1.19666,0.00984696,0.054098
614,1.23462,0.00997037,0.055063
614,1.20159,0.0133472,0.054168
614,1.19087,0.010003,0.053484
614,1.17349,0.0105549,0.053833
614,1.13383,0.012412,0.053538
614,1.17621,0.00962688,0.053711
614,1.27104,0.0107968,0.053674
614,1.11803,0.0129689,0.053832
614,1.13851,0.0114427,0.054663
614,1.14002,0.010163,0.054601
614,1.26235,0.00986553,0.054813
614,1.20235,0.0216845,0.055009
614,1.1888,0.0108285,0.055651
614,1.14123,0.0100521,0.055663
614,1.236,0.0105445,0.05444
614,1.20352,0.0110711,0.055059
614,1.17091,0.0119316,0.055493
614,1.2219,0.0112521,0.054767
615,1.16238,0.0102565,0.094936
615,1.20559,0.0138937,0.056493
615,1.20958,0.0095943,0.055566
615,1.25093,0.0128769,0.055129
615,1.28549,0.0142869,0.054796
615,1.20387,0.0100229,0.055739
615,1.24315,0.0107172,0.055681
615,1.26743,0.0127557,0.055572
615,1.28995,0.0103433,0.055706
615,1.13951,0.00966839,0.055105
615,1.17912,0.0143562,0.055685
615,1.23208,0.0115665,0.054382
615,1.25811,0.0168547,0.054785
615,1.24452,0.0124856,0.055145
615,1.23678,0.0166955,0.05522
615,1.23258,0.0116884,0.055554
615,1.25965,0.0108133,0.054602
615,1.2106,0.0101773,0.055173
615,1.14952,0.0119388,0.054729
615,1.29164,0.0111143,0.054462
616,1.25297,0.0145551,0.055736
616,1.26343,0.0105001,0.055431
616,1.21587,0.00954675,0.055559
616,1.24755,0.00949169,0.055761
616,1.26354,0.0109136,0.055609
616,1.17385,0.0094397,0.055455
616,1.24789,0.0108837,0.055136
616,1.22863,0.0103796,0.055973
616,1.24428,0.0112987,0.056082
616,1.27785,0.0107027,0.056086
616,1.17175,0.0103796,0.056191
616,1.26992,0.0142476,0.056305
616,1.17362,0.0113408,0.055146
616,1.32792,0.0166468,0.056255
616,1.23947,0.0111705,0.056519
616,1.25785,0.0112123,0.056188
616,1.2085,0.0119493,0.056559
616,1.12681,0.00999775,0.056008
616,1.26813,0.0094913,0.056007
616,1.18726,0.0118691,0.056167
617,1.22309,0.0111608,0.05671
617,1.1991,0.0128122,0.056065
617,1.20002,0.0104798,0.056253
617,1.2196,0.0111671,0.055374
617,1.17865,0.0104093,0.056278
617,1.24091,0.00948372,0.057801
617,1.19019,0.0105711,0.057956
617,1.28924,0.0103547,0.056105
617,1.28664,0.0100444,0.057946
617,1.34574,0.00987389,0.056379
617,1.18775,0.0115118,0.055717
617,1.25588,0.0106211,0.056142
617,1.1965,0.0128523,0.055866
617,1.20435,0.0106471,0.055922
617,1.20267,0.00937883,0.056369
617,1.27503,0.0139377,0.058375
617,1.27343,0.0145324,0.0568
617,1.16927,0.00922487,0.056496
617,1.24734,0.012411,0.056002
617,1.23299,0.0164097,0.055855
618,1.25387,0.0104752,0.068605
618,1.17056,0.00734436,0.056312
618,1.31033,0.0101209,0.058143
618,1.25504,0.0104937,0.056522
618,1.19749,0.0106553,0.056358
618,1.16893,0.0105557,0.056776
618,1.14207,0.0151862,0.05678
618,1.23899,0.0119549,0.056609
618,1.26081,0.0113716,0.057255
618,1.27223,0.0134948,0.057242
618,1.22344,0.0173924,0.057147
618,1.20473,0.0142921,0.057568
618,1.25618,0.013879,0.056956
618,1.21283,0.0100095,0.057255
618,1.19109,0.00892524,0.056918
618,1.25587,0.010313,0.057069
618,1.20955,0.0114278,0.056552
618,1.1309,0.0101336,0.056916
618,1.15675,0.0107839,0.056379
618,1.23275,0.0116042,0.057567
619,1.18003,0.0121548,0.057761
619,1.09292,0.0113026,0.057605
619,1.19132,0.00928201,0.056821
619,1.26658,0.0123011,0.056683
619,1.21058,0.0107752,0.056579
619,1.11557,0.00959482,0.056614
619,1.19504,0.00899866,0.056886
619,1.25363,0.0128438,0.058076
619,1.14046,0.0111638,0.058063
619,1.23104,0.00942574,0.057763
619,1.2376,0.0104738,0.056877
619,1.23945,0.00983622,0.056956
619,1.27485,0.0131224,0.057198
619,1.25217,0.0135128,0.057839
619,1.22533,0.0122901,0.057134
619,1.25172,0.0145059,0.057265
619,1.1976,0.0153096,0.056855
619,1.22612,0.00866313,0.057477
619,1.15222,0.00965418,0.057662
619,1.09084,0.00981616,0.05762
620,1.18993,0.0121704,0.058705
620,1.14742,0.00809155,0.05815
620,1.18833,0.0131945,0.05924
620,1.22686,0.0101416,0.057387
620,1.18428,0.0112563,0.057142
620,1.264,0.0108247,0.056993
620,1.15499,0.00990255,0.058245
620,1.23522,0.00954536,0.058085
620,1.25734,0.0132957,0.057251
620,1.24019,0.0111368,0.057337
620,1.27653,0.0102167,0.058757
620,1.26275,0.0124622,0.059672
620,1.21983,0.0115387,0.057661
620,1.1791,0.00901892,0.05732
620,1.24417,0.0124951,0.057353
620,1.17049,0.0102841,0.05763
620,1.27694,0.0109635,0.057932
620,1.26882,0.0161574,0.057551
620,1.21947,0.0127714,0.057585
620,1.14054,0.0106686,0.058328
621,1.19581,0.012283,0.086826
621,1.19196,0.0103308,0.058888
621,1.18871,0.016155,0.059233
621,1.19461,0.00988983,0.060452
621,1.30208,0.0126991,0.060065
621,1.25404,0.010679,0.059312
621,1.21801,0.0162533,0.058895
621,1.27884,0.0144295,0.058827
621,1.20231,0.00882436,0.059024
621,1.18756,0.00995074,0.059281
621,1.20402,0.00945815,0.059075
621,1.26572,0.00943462,0.059791
621,1.15112,0.00994683,0.059009
621,1.13671,0.0115414,0.058043
621,1.22726,0.0111743,0.057831
621,1.17854,0.00983573,0.058066
621,1.16376,0.0131993,0.058077
621,1.15532,0.0105122,0.0586
621,1.09073,0.00942493,0.059179
621,1.23366,0.0111358,0.059374
622,1.21052,0.0103852,0.060424
622,1.21907,0.0122189,0.059634
622,1.27529,0.00964471,0.058101
622,1.15063,0.0104884,0.058444
622,1.13967,0.00984689,0.059256
622,1.1601,0.0110601,0.059308
622,1.24986,0.0147504,0.058825
622,1.17761,0.0101234,0.060121
622,1.23902,0.0114336,0.058623
622,1.1981,0.0144985,0.059188
622,1.21738,0.0134588,0.059674
622,1.24099,0.0102559,0.060062
622,1.22665,0.0111048,0.06042
622,1.20769,0.00992845,0.059045
622,1.22645,0.0106059,0.058942
622,1.11153,0.0102838,0.058585
622,1.21969,0.0113879,0.059479
622,1.21007,0.0119654,0.059522
622,1.16853,0.0138483,0.059586
622,1.27772,0.0124417,0.059066
623,1.24843,0.0123035,0.059274
623,1.31169,0.0109253,0.059557
623,1.14788,0.00944551,0.05966
623,1.22821,0.0104154,0.060124
623,1.15724,0.0111558,0.059232
623,1.21872,0.00913222,0.060099
623,1.29448,0.0141708,0.058998
623,1.29716,0.00935978,0.058789
623,1.3756,0.0158582,0.058959
623,1.12454,0.0102885,0.058557
623,1.21279,0.0115741,0.058583
623,1.2258,0.0111767,0.059258
623,1.22283,0.0100999,0.058467
623,1.19372,0.00962575,0.05885
623,1.14079,0.0106666,0.058863
623,1.20843,0.00778068,0.058468
623,1.26837,0.0157755,0.058883
623,1.26396,0.0124508,0.059169
623,1.18143,0.0132908,0.059956
623,1.19049,0.0127503,0.060289
624,1.15116,0.0102168,0.06093
624,1.22477,0.00851512,0.060128
624,1.30376,0.00978698,0.059769
624,1.24886,0.0110774,0.05881
624,1.24365,0.010488,0.058994
624,1.13137,0.00835601,0.058948
624,1.22072,0.0145514,0.059781
624,1.29449,0.00774285,0.060825
624,1.15629,0.00977091,0.060808
624,1.10481,0.00806386,0.060592
624,1.21079,0.0184235,0.059765
624,1.24793,0.0107783,0.059
624,1.11252,0.00991033,0.060115
624,1.24952,0.00843571,0.059085
624,1.23373,0.00873088,0.059226
624,1.24921,0.0103764,0.059043
624,1.29223,0.0103073,0.05966
624,1.13641,0.00901407,0.060187
624,1.14122,0.0137682,0.05961
624,1.23693,0.0105338,0.060476
625,1.15981,0.00966895,0.06134
625,1.24826,0.010498,0.060807
625,1.20949,0.0125946,0.060831
625,1.24297,0.0111606,0.060328
625,1.16463,0.0110753,0.060297
625,1.16176,0.012285,0.061279
625,1.23107,0.0110786,0.060226
625,1.25535,0.0112106,0.060629
625,1.2327,0.0105871,0.060978
625,1.19618,0.00840072,0.060383
625,1.17583,0.0119237,0.059644
625,1.17211,0.0131771,0.059531
625,1.14576,0.0115813,0.059678
625,1.22912,0.0124153,0.060136
625,1.26536,0.0122879,0.059992
625,1.26111,0.0148645,0.060479
625,1.16273,0.00922791,0.059644
625,1.2605,0.0134446,0.059878
625,1.12131,0.010747,0.059721
625,1.21134,0.0104929,0.060202
626,1.30434,0.0121352,0.060803
626,1.24101,0.00815587,0.060756
626,1.16738,0.00856515,0.061138
626,1.14296,0.0118132,0.061
626,1.21376,0.0134299,0.060904
626,1.15573,0.0138666,0.061691
626,1.27042,0.00982097,0.06065
626,1.25107,0.0117797,0.060422
626,1.15242,0.00811396,0.06071
626,1.19221,0.0105492,0.060168
626,1.16452,0.00820677,0.060717
626,1.25642,0.0100657,0.060153
626,1.21432,0.0106361,0.061414
626,1.21954,0.0101183,0.063343
626,1.21056,0.0136507,0.061795
626,1.20537,0.0124621,0.06094
626,1.18623,0.00868696,0.06011
626,1.17401,0.0134873,0.059678
626,1.22272,0.00996868,0.059898
626,1.19475,0.0115697,0.05993
627,1.24231,0.0100473,0.087432
627,1.29119,0.00930694,0.059911
627,1.23495,0.00987126,0.060121
627,1.16222,0.0120595,0.061009
627,1.19272,0.00881817,0.060464
627,1.18581,0.0125771,0.06041
627,1.1876,0.0121417,0.060118
627,1.11425,0.0137946,0.060255
627,1.16004,0.0135463,0.060277
627,1.25188,0.0127642,0.060746
627,1.22098,0.0140356,0.061678
627,1.2122,0.0113157,0.064449
627,1.1104,0.0096595,0.06365
627,1.24989,0.0114351,0.071936
627,1.17845,0.00844062,0.062169
627,1.11881,0.00947037,0.061406
627,1.11635,0.007424,0.061121
627,1.17211,0.0121005,0.061043
627,1.13674,0.0117177,0.060714
627,1.25285,0.0122364,0.060538
628,1.19095,0.0106065,0.074211
628,1.24065,0.0109624,0.059221
628,1.19277,0.00963481,0.061616
628,1.13774,0.00961088,0.062298
628,1.27441,0.0123299,0.061291
628,1.34622,0.00931665,0.061126
628,1.10324,0.0148789,0.061422
628,1.19133,0.00893571,0.060912
628,1.16273,0.00942444,0.060875
628,1.17008,0.0109981,0.060291
628,1.20069,0.0087157,0.060359
628,1.14687,0.0104269,0.060368
628,1.23861,0.0094453,0.061175
628,1.27275,0.0124122,0.061167
628,1.20002,0.0131493,0.061133
628,1.21713,0.013048,0.061167
628,1.29979,0.0108121,0.060573
628,1.18629,0.00858022,0.060399
628,1.34788,0.0169389,0.060245
628,1.19449,0.0153985,0.060663
629,1.25794,0.0102082,0.061831
629,1.12976,0.00941816,0.061219
629,1.19338,0.00928924,0.060389
629,1.23091,0.0149474,0.061512
629,1.1775,0.00828817,0.060153
629,1.1518,0.0102356,0.060832
629,1.25151,0.0111104,0.060928
629,1.14904,0.00936348,0.060445
629,1.12843,0.0113042,0.060777
629,1.16768,0.00841023,0.060927
629,1.15865,0.0101578,0.060601
629,1.27361,0.0111531,0.060579
629,1.20885,0.0107498,0.061312
629,1.23661,0.0115378,0.062049
629,1.31276,0.0115706,0.061761
629,1.2987,0.0112457,0.061946
629,1.25433,0.0102805,0.063043
629,1.18331,0.00940965,0.06248
629,1.14247,0.0093162,0.064006
629,1.21718,0.00834253,0.062444
630,1.18158,0.00860473,0.06491
630,1.15115,0.00995065,0.063559
630,1.15113,0.0111698,0.062886
630,1.16077,0.0104261,0.062916
630,1.16131,0.010744,0.062602
630,1.1272,0.00657909,0.062435
630,1.09689,0.0129328,0.062006
630,1.16193,0.0102766,0.062697
630,1.154,0.0114659,0.064228
630,1.21701,0.0099241,0.063947
630,1.18049,0.0105963,0.061366
630,1.14285,0.0107256,0.061757
630,1.22209,0.00967764,0.061653
630,1.10697,0.00966536,0.061192
630,1.23624,0.0100927,0.062052
630,1.15418,0.00992401,0.061166
630,1.21278,0.00897869,0.061399
630,1.22262,0.0110688,0.061409
630,1.18475,0.0117917,0.061109
630,1.2309,0.0126208,0.06121
