2,0.723626,0.723626,1.2e-05
631,1.20307,0.00985305,0.061742
631,1.21353,0.0123222,0.061189
631,1.19556,0.0123188,0.06213
631,1.13072,0.0126148,0.061884
631,1.23223,0.00950811,0.061491
631,1.25183,0.0143597,0.061789
631,1.19056,0.0121967,0.061609
631,1.24769,0.00939468,0.061209
631,1.16206,0.0146333,0.061337
631,1.18568,0.011235,0.061632
631,1.17251,0.0086334,0.06132
631,1.22112,0.0105742,0.062563
631,1.21023,0.00894455,0.061705
631,1.18563,0.00922978,0.061345
631,1.28698,0.0143557,0.060792
631,1.18041,0.00884838,0.060524
631,1.10977,0.00769831,0.06097
631,1.17011,0.00910164,0.060574
631,1.22495,0.0152195,0.061277
631,1.21791,0.0128408,0.062127
632,1.16581,0.0115934,0.063208
632,1.13025,0.0102143,0.061194
632,1.19887,0.0118021,0.061717
632,1.17619,0.0095037,0.061189
632,1.1002,0.011002,0.061816
632,1.17512,0.0104963,0.062409
632,1.13696,0.0104942,0.062298
632,1.19353,0.0157863,0.06291
632,1.15734,0.0081041,0.064922
632,1.13559,0.0115515,0.062682
632,1.2797,0.00993987,0.062375
632,1.17877,0.0134127,0.06202
632,1.20866,0.00940668,0.06251
632,1.22872,0.0126917,0.063864
632,1.1859,0.0137145,0.063337
632,1.21907,0.00958486,0.062774
632,1.25111,0.00997421,0.062219
632,1.26573,0.0110085,0.062547
632,1.21815,0.0138478,0.06234
632,1.23546,0.0118735,0.061826
633,1.19296,0.0171712,0.063419
633,1.21807,0.0117953,0.062531
633,1.22297,0.00880631,0.061404
633,1.19424,0.0112829,0.062027
633,1.16298,0.00985345,0.062058
633,1.24258,0.0103156,0.061784
633,1.21161,0.0118151,0.062041
633,1.13098,0.0105712,0.061558
633,1.12895,0.00956954,0.061815
633,1.22566,0.00842116,0.062097
633,1.22459,0.0142687,0.062196
633,1.24973,0.00918649,0.061425
633,1.21121,0.0123429,0.06219
633,1.19106,0.00884924,0.062052
633,1.2279,0.0105943,0.06203
633,1.20966,0.0112991,0.061531
633,1.24281,0.00897851,0.066566
633,1.1975,0.00875218,0.07772
633,1.14519,0.00951505,0.078142
633,1.19104,0.0109163,0.099513
634,1.26036,0.0140557,0.119484
634,1.17708,0.0109416,0.086262
634,1.21042,0.0101773,0.074468
634,1.24478,0.0104599,0.07372
634,1.27177,0.0113932,0.072997
634,1.19892,0.00967767,0.077258
634,1.16929,0.00935087,0.074654
634,1.17097,0.0103626,0.073626
634,1.18991,0.0112472,0.073044
634,1.26252,0.00856408,0.074062
634,1.1638,0.00921821,0.073123
634,1.24877,0.00963312,0.07318
634,1.13401,0.00833507,0.073552
634,1.14254,0.0102713,0.073338
634,1.15892,0.00829865,0.07263
634,1.1985,0.013664,0.07215
634,1.16748,0.0100488,0.072493
634,1.22369,0.00931851,0.072858
634,1.22225,0.0101155,0.072817
634,1.21216,0.00971222,0.073319
635,1.10043,0.00802927,0.077645
635,1.17305,0.00921673,0.074061
635,1.21469,0.00984179,0.073666
635,1.18459,0.0124229,0.072946
635,1.22294,0.0100492,0.074267
635,1.21196,0.0114848,0.073191
635,1.17691,0.0118145,0.07268
635,1.23853,0.00977767,0.072993
635,1.17888,0.0151138,0.073396
635,1.21415,0.00975403,0.07413
635,1.2195,0.00945643,0.073344
635,1.18856,0.0100634,0.07306
635,1.19214,0.0138234,0.072124
635,1.17813,0.00940779,0.072546
635,1.32196,0.0139584,0.072988
635,1.23446,0.0105456,0.073059
635,1.22382,0.0100821,0.073712
635,1.17544,0.0151641,0.074422
635,1.17377,0.01571,0.073148
635,1.14895,0.0111695,0.0725
636,1.182,0.010866,0.078364
636,1.19461,0.0115583,0.073043
636,1.18051,0.0100047,0.07334
636,1.28177,0.00898664,0.07258
636,1.12477,0.00994022,0.072598
636,1.17644,0.011416,0.073111
636,1.21879,0.0103737,0.073608
636,1.16141,0.0111343,0.073965
636,1.21168,0.00816991,0.07324
636,1.17984,0.0115407,0.072859
636,1.31495,0.00979171,0.072749
636,1.19146,0.00988307,0.073299
636,1.17479,0.00874482,0.072862
636,1.1403,0.0101017,0.073492
636,1.21364,0.0102838,0.073399
636,1.18528,0.012225,0.07321
636,1.24506,0.00852207,0.074647
636,1.18779,0.0088678,0.072666
636,1.08501,0.011426,0.073299
636,1.2226,0.00873356,0.073899
637,1.14269,0.00808114,0.079307
637,1.25817,0.0114353,0.07685
637,1.18779,0.0128861,0.073834
637,1.24176,0.010168,0.072666
637,1.24058,0.00903829,0.073908
637,1.18915,0.00958775,0.074643
637,1.19643,0.0131281,0.072532
637,1.15561,0.0101161,0.073281
637,1.1781,0.00982926,0.072714
637,1.20025,0.0088687,0.073786
637,1.13577,0.0109591,0.074261
637,1.24415,0.0110851,0.074287
637,1.28441,0.0131344,0.074439
637,1.29768,0.00998413,0.073039
637,1.16549,0.00919508,0.073116
637,1.23548,0.0117132,0.085924
637,1.2356,0.00973369,0.081926
637,1.12752,0.0101915,0.0786
637,1.21264,0.00965598,0.073743
637,1.20703,0.0178829,0.072794
638,1.15272,0.0137466,0.0797
638,1.2423,0.0107256,0.079244
638,1.23262,0.0110826,0.076279
638,1.22781,0.00953071,0.080978
638,1.15999,0.0105492,0.081683
638,1.20586,0.0116292,0.075181
638,1.1834,0.00922268,0.074017
638,1.19303,0.00934724,0.073409
638,1.20573,0.0113633,0.074469
638,1.25716,0.00982755,0.074968
638,1.20316,0.0113761,0.075471
638,1.25995,0.011814,0.077939
638,1.25075,0.0144787,0.075283
638,1.23885,0.0121885,0.074816
638,1.15655,0.00854777,0.073034
638,1.07014,0.0106211,0.073022
638,1.26377,0.0147261,0.073573
638,1.2123,0.0104053,0.075338
638,1.20207,0.014383,0.073998
638,1.16878,0.0100306,0.074078
639,1.1866,0.0111777,0.079981
639,1.23098,0.00876024,0.074637
639,1.18918,0.00921585,0.073052
639,1.24583,0.0100798,0.07342
639,1.16622,0.0121295,0.07402
639,1.16171,0.0140852,0.074276
639,1.23829,0.0125358,0.072954
639,1.27068,0.0131283,0.073988
639,1.09872,0.0083387,0.07325
639,1.18503,0.0126591,0.073813
639,1.26026,0.00997169,0.076283
639,1.17491,0.010987,0.079045
639,1.21434,0.011538,0.078683
639,1.19201,0.00960887,0.077173
639,1.28636,0.0107663,0.075475
639,1.24468,0.013269,0.07769
639,1.22459,0.00841162,0.075037
639,1.21409,0.0118362,0.07495
639,1.18892,0.013187,0.082309
639,1.21512,0.0131608,0.079352
640,1.14954,0.0107152,0.083094
640,1.2024,0.00879504,0.07498
640,1.29581,0.0139527,0.074928
640,1.13393,0.0137689,0.073869
640,1.22686,0.0148532,0.076471
640,1.1015,0.0113533,0.076301
640,1.10335,0.0125101,0.077519
640,1.11062,0.0116229,0.077038
640,1.2163,0.0159597,0.077354
640,1.19703,0.00964219,0.077074
640,1.23585,0.0115455,0.074428
640,1.24922,0.0133714,0.074935
640,1.12503,0.00949544,0.076445
640,1.13805,0.0125414,0.07707
640,1.28689,0.00990032,0.075961
640,1.21222,0.011082,0.07663
640,1.22844,0.00886638,0.075612
640,1.10661,0.0104624,0.073918
640,1.2154,0.0101265,0.074259
640,1.2402,0.0162474,0.07447
641,1.2415,0.00908365,0.080087
641,1.17058,0.0105454,0.075287
641,1.19459,0.0108329,0.075582
641,1.1661,0.00906765,0.07687
641,1.27982,0.0152588,0.074907
641,1.24835,0.0116655,0.07492
641,1.17234,0.00888668,0.074807
641,1.23186,0.00979748,0.075579
641,1.24705,0.0123547,0.07589
641,1.27582,0.015325,0.076039
641,1.22725,0.0166622,0.076868
641,1.18541,0.0125838,0.076899
641,1.24659,0.00938078,0.075223
641,1.2001,0.00789106,0.076969
641,1.09152,0.00894048,0.075727
641,1.2083,0.0122837,0.075816
641,1.19345,0.0101402,0.076991
641,1.21644,0.0116998,0.075132
641,1.19322,0.0107244,0.079847
641,1.18378,0.0109556,0.077237
642,1.23973,0.0129716,0.083779
642,1.19107,0.0108612,0.076349
642,1.21595,0.0141695,0.075012
642,1.17869,0.0108869,0.07357
642,1.09301,0.00854554,0.091619
642,1.11039,0.0119198,0.099598
642,1.24002,0.0128809,0.103329
642,1.27321,0.00992237,0.09584
642,1.22512,0.0106536,0.087993
642,1.25129,0.0107618,0.087994
642,1.19768,0.0110109,0.097787
642,1.15801,0.00794941,0.09504
642,1.2363,0.0110993,0.081397
642,1.15054,0.0129861,0.078095
642,1.19879,0.00886484,0.077341
642,1.19709,0.0127631,0.078082
642,1.23008,0.0103759,0.075695
642,1.16155,0.0100634,0.074307
642,1.14703,0.00953714,0.077894
642,1.07808,0.0111599,0.10837
643,1.13579,0.00872983,0.0863
643,1.18703,0.0140126,0.077205
643,1.17832,0.00946786,0.083533
643,1.15383,0.00970458,0.078079
643,1.22217,0.00940661,0.078244
643,1.29233,0.0135347,0.078935
643,1.22793,0.0123855,0.079294
643,1.1485,0.0112274,0.077669
643,1.18086,0.0112028,0.08125
643,1.25585,0.0121901,0.081674
643,1.23825,0.0122987,0.0896
643,1.14568,0.011545,0.089043
643,1.15463,0.0111507,0.075943
643,1.25577,0.0119471,0.075497
643,1.18557,0.0108736,0.087927
643,1.21122,0.010403,0.091483
643,1.3565,0.00997835,0.087893
643,1.14154,0.0100255,0.093106
643,1.20697,0.0114571,0.08968
643,1.13984,0.00820501,0.08909
644,1.27524,0.00992244,0.091104
644,1.15982,0.0087252,0.087518
644,1.12797,0.00977254,0.090121
644,1.11856,0.0102779,0.083042
644,1.25135,0.0127887,0.07888
644,1.19688,0.00898179,0.079337
644,1.21426,0.0129482,0.084196
644,1.20556,0.0104774,0.083856
644,1.15862,0.00945714,0.082564
644,1.18105,0.0100144,0.077726
644,1.14544,0.0102895,0.094197
644,1.21816,0.0120613,0.079225
644,1.20603,0.00897376,0.077398
644,1.18848,0.00849915,0.078174
644,1.21018,0.0129319,0.076366
644,1.16709,0.00996558,0.075885
644,1.338,0.0138546,0.078689
644,1.1672,0.0144752,0.080943
644,1.23573,0.0110144,0.077799
644,1.25331,0.0103407,0.077825
645,1.20135,0.00932404,0.083073
645,1.20353,0.0141873,0.076698
645,1.21767,0.0164445,0.077575
645,1.30018,0.0100872,0.077542
645,1.15982,0.00969036,0.078556
645,1.18205,0.00866315,0.079244
645,1.17115,0.00824854,0.080698
645,1.21609,0.0156575,0.081783
645,1.26183,0.013353,0.082282
645,1.18879,0.0112108,0.082759
645,1.20294,0.0127092,0.079822
645,1.12571,0.0115524,0.080532
645,1.15546,0.00973445,0.081308
645,1.19879,0.0151387,0.081345
645,1.16989,0.0123491,0.079849
645,1.27127,0.0112301,0.080748
645,1.16282,0.00987334,0.082844
645,1.24534,0.0107312,0.081309
645,1.20047,0.00875175,0.081016
645,1.26774,0.0135014,0.078833
646,1.27191,0.0101864,0.083348
646,1.14827,0.00815566,0.078499
646,1.2446,0.0114366,0.078231
646,1.21948,0.012334,0.079134
646,1.14407,0.00847775,0.079
646,1.17176,0.00824486,0.078607
646,1.192,0.00886836,0.081744
646,1.09209,0.00948797,0.083986
646,1.23364,0.0112374,0.080152
646,1.16863,0.00914693,0.08038
646,1.2925,0.0097839,0.080123
646,1.19637,0.0116421,0.079333
646,1.18226,0.013046,0.079545
646,1.18287,0.00997138,0.080989
646,1.26704,0.0108588,0.081839
646,1.21298,0.00936695,0.081252
646,1.20832,0.0120919,0.081153
646,1.23754,0.0109834,0.082523
646,1.24157,0.0119741,0.08401
646,1.11573,0.00949109,0.086141
647,1.12731,0.0157132,0.086514
647,1.1601,0.00952803,0.080313
647,1.16679,0.0112658,0.086113
647,1.14645,0.00898333,0.088978
647,1.18121,0.00996189,0.084924
647,1.19453,0.0097312,0.089405
647,1.11535,0.0122271,0.082849
647,1.11959,0.0134337,0.083424
647,1.21646,0.0102626,0.08099
647,1.18032,0.0176868,0.082349
647,1.26718,0.00761007,0.082913
647,1.21423,0.0111196,0.080826
647,1.20691,0.0120694,0.080177
647,1.26433,0.0142792,0.078121
647,1.1869,0.015049,0.079824
647,1.18435,0.00856248,0.081319
647,1.10814,0.00921457,0.080295
647,1.20891,0.0114605,0.081793
647,1.14933,0.0100527,0.083307
647,1.2102,0.0116186,0.082228
648,1.19761,0.0113918,0.094016
648,1.19207,0.00796211,0.082864
648,1.20319,0.0124424,0.083748
648,1.18994,0.00929955,0.084678
648,1.29055,0.00989901,0.085383
648,1.25553,0.0121965,0.085558
648,1.14606,0.00860244,0.083119
648,1.18374,0.0122232,0.080444
648,1.16127,0.00957342,0.080426
648,1.23012,0.0105817,0.081719
648,1.22662,0.0113414,0.084231
648,1.1358,0.0101882,0.080279
648,1.30843,0.0133997,0.079937
648,1.19609,0.0114568,0.080203
648,1.21491,0.00934916,0.080032
648,1.20058,0.0102382,0.084291
648,1.21513,0.0115055,0.087195
648,1.07774,0.0112207,0.080407
648,1.26389,0.0119914,0.085244
648,1.11527,0.00772079,0.079028
649,1.12592,0.00993928,0.085149
649,1.28218,0.0101549,0.080849
649,1.20487,0.0087365,0.080272
649,1.13396,0.00894259,0.078741
649,1.16109,0.0104467,0.078753
649,1.16397,0.0141564,0.079083
649,1.10244,0.0152565,0.078525
649,1.22848,0.0107968,0.078586
649,1.18108,0.0111,0.078772
649,1.16495,0.0177009,0.08185
649,1.30449,0.0117071,0.082315
649,1.19952,0.0105187,0.08244
649,1.19522,0.00964916,0.08191
649,1.15915,0.0132409,0.080771
649,1.30863,0.0125102,0.081059
649,1.29372,0.0138542,0.082421
649,1.17379,0.00984833,0.083559
649,1.27433,0.0141062,0.083577
649,1.23882,0.0107549,0.079888
649,1.29821,0.0105375,0.081063
650,1.16827,0.0114315,0.087407
650,1.14607,0.0154107,0.081326
650,1.18215,0.00823708,0.081912
650,1.13259,0.0100739,0.078346
650,1.12336,0.009917,0.079381
650,1.2172,0.0157938,0.078651
650,1.26602,0.00958234,0.078772
650,1.20732,0.0106276,0.081151
650,1.20994,0.00977328,0.079851
650,1.22222,0.00883189,0.077993
650,1.19524,0.0120798,0.078693
650,1.21337,0.009987,0.079663
650,1.07495,0.00964352,0.080099
650,1.23026,0.00913695,0.085048
650,1.21744,0.00974181,0.082241
650,1.22427,0.0105302,0.081323
650,1.20616,0.0114119,0.079062
650,1.29052,0.00968897,0.078536
650,1.21787,0.0102206,0.080058
650,1.21316,0.0100403,0.081212
651,1.12108,0.013993,0.086417
651,1.28787,0.012319,0.082149
651,1.20246,0.00921718,0.082399
651,1.17663,0.0103492,0.08336
651,1.26296,0.0106891,0.082611
651,1.19374,0.0111386,0.082758
651,1.20159,0.0090937,0.082172
651,1.17551,0.0131331,0.080558
651,1.21585,0.0110907,0.081954
651,1.23466,0.00967148,0.081096
651,1.16288,0.0112921,0.079879
651,1.26003,0.0109674,0.078195
651,1.22227,0.013381,0.079213
651,1.23205,0.0123296,0.078743
651,1.1807,0.0108352,0.079134
651,1.17046,0.00947092,0.078661
651,1.24184,0.00904605,0.077759
651,1.16423,0.0126156,0.083174
651,1.11764,0.00944687,0.084139
651,1.15129,0.00799371,0.082591
652,1.19723,0.00970457,0.086544
652,1.18235,0.00806137,0.081352
652,1.16449,0.0108182,0.080882
652,1.20893,0.00811316,0.078913
652,1.18539,0.0112472,0.079606
652,1.20688,0.0114947,0.079934
652,1.24001,0.00946675,0.080858
652,1.13228,0.00979371,0.088122
652,1.25207,0.0123583,0.08154
652,1.19954,0.0105409,0.082875
652,1.24362,0.0114774,0.082723
652,1.09659,0.0107521,0.080558
652,1.1861,0.0125317,0.080009
652,1.17576,0.00856961,0.080272
652,1.28019,0.0147507,0.08165
652,1.20936,0.00999053,0.08398
652,1.09975,0.0137685,0.083608
652,1.19206,0.0142443,0.084357
652,1.20243,0.0090789,0.084664
652,1.16064,0.0118164,0.083674
653,1.13728,0.00877681,0.087045
653,1.24744,0.0117073,0.079747
653,1.19695,0.00898064,0.081022
653,1.20516,0.0135644,0.080146
653,1.32449,0.00880753,0.080425
653,1.17575,0.0125627,0.082859
653,1.13718,0.0116676,0.083376
653,1.28289,0.0128476,0.088039
653,1.21478,0.0119159,0.082065
653,1.24644,0.0125692,0.081956
653,1.1117,0.0105401,0.083683
653,1.15618,0.00840279,0.084427
653,1.16313,0.00958906,0.080943
653,1.24598,0.0114882,0.080456
653,1.22739,0.00917872,0.08033
653,1.1864,0.00784431,0.081149
653,1.15705,0.0109946,0.081508
653,1.26162,0.00946884,0.0815
653,1.10312,0.00842083,0.082505
653,1.18251,0.0103475,0.082133
654,1.08531,0.0131078,0.087195
654,1.28591,0.0102443,0.083726
654,1.22195,0.0109373,0.083045
654,1.12941,0.00954225,0.083402
654,1.09872,0.00949922,0.085667
654,1.14125,0.0126107,0.087228
654,1.13031,0.00963382,0.089637
654,1.2127,0.0109951,0.083599
654,1.14635,0.0114715,0.084137
654,1.17744,0.0177873,0.084402
654,1.27919,0.0134081,0.100515
654,1.25243,0.010247,0.087884
654,1.17864,0.0115908,0.091416
654,1.12583,0.00965485,0.082992
654,1.16236,0.0105818,0.080932
654,1.16646,0.0103685,0.097753
654,1.17561,0.00893805,0.106196
654,1.28142,0.0115588,0.082718
654,1.17633,0.0106128,0.079306
654,1.18889,0.00913495,0.07885
655,1.26087,0.00890118,0.086563
655,1.17335,0.0103157,0.085086
655,1.20457,0.00996139,0.089225
655,1.25441,0.0109751,0.100203
655,1.13086,0.00800537,0.098327
655,1.26341,0.012407,0.096925
655,1.27026,0.0118905,0.097093
655,1.20799,0.00836595,0.094112
655,1.2245,0.0100737,0.094277
655,1.21193,0.00894125,0.089191
655,1.13531,0.00885907,0.087386
655,1.12597,0.0107386,0.084244
655,1.17566,0.0120468,0.083801
655,1.22365,0.0132294,0.08637
655,1.15683,0.0119051,0.086403
655,1.17541,0.0105287,0.084825
655,1.2161,0.0110891,0.081509
655,1.2221,0.012887,0.095339
655,1.24847,0.0142452,0.097088
655,1.19289,0.00923091,0.088816
656,1.23168,0.00974525,0.091034
656,1.1688,0.009366,0.08423
656,1.2492,0.00947999,0.080963
656,1.28459,0.0114359,0.081186
656,1.20782,0.0087919,0.086313
656,1.18541,0.00877232,0.085293
656,1.17372,0.0101927,0.08489
656,1.15667,0.0100756,0.088438
656,1.19733,0.0100119,0.08463
656,1.17442,0.0103414,0.085714
656,1.17307,0.00864292,0.098162
656,1.11236,0.0109604,0.103615
656,1.30768,0.011434,0.091106
656,1.18126,0.0100577,0.092547
656,1.12672,0.0119475,0.086319
656,1.21234,0.0101961,0.08558
656,1.34002,0.0121834,0.110781
656,1.19845,0.00797636,0.100089
656,1.32382,0.0119317,0.089133
656,1.21595,0.012019,0.087083
657,1.19579,0.00945512,0.091996
657,1.20857,0.0107405,0.086142
657,1.14852,0.0091312,0.091826
657,1.15587,0.0100658,0.089337
657,1.18578,0.0107251,0.08591
657,1.27768,0.0105214,0.084059
657,1.28478,0.0107989,0.085545
657,1.17467,0.0104793,0.083076
657,1.19361,0.0120842,0.08366
657,1.20309,0.0118859,0.084458
657,1.23771,0.0114606,0.084773
657,1.22315,0.0110796,0.090153
657,1.13913,0.00863347,0.086287
657,1.24123,0.00870667,0.08514
657,1.21641,0.0133582,0.088554
657,1.21163,0.0101371,0.08622
657,1.2366,0.0101802,0.101427
657,1.18051,0.0109716,0.099666
657,1.32968,0.00962218,0.093168
657,1.19743,0.00905489,0.094025
658,1.09286,0.0109978,0.093454
658,1.26701,0.009028,0.087229
658,1.17758,0.00832801,0.084978
658,1.2392,0.0146561,0.086189
658,1.19221,0.00832498,0.088163
658,1.21101,0.00902738,0.086526
658,1.1925,0.010353,0.083199
658,1.28647,0.0116744,0.083559
658,1.15275,0.00925991,0.08486
658,1.19557,0.0115303,0.08475
658,1.12727,0.00974934,0.082868
658,1.24502,0.0172886,0.088206
658,1.11691,0.0104992,0.093093
658,1.19122,0.00747392,0.08524
658,1.14328,0.00996962,0.08781
658,1.26393,0.0100883,0.084766
658,1.24783,0.00991105,0.085517
658,1.27678,0.0103039,0.085566
658,1.18717,0.00819852,0.08768
658,1.08507,0.00862435,0.083958
659,1.15426,0.00855812,0.093059
659,1.20775,0.00958561,0.087642
659,1.23242,0.0129325,0.087306
659,1.28387,0.0124858,0.088721
659,1.24984,0.0114025,0.090138
659,1.27198,0.010559,0.090045
659,1.16442,0.0102344,0.088217
659,1.18256,0.0100917,0.087438
659,1.27693,0.0134585,0.09361
659,1.25168,0.0104964,0.11221
659,1.19292,0.0137397,0.093446
659,1.18769,0.00913029,0.086301
659,1.13346,0.0116392,0.084106
659,1.1918,0.00938865,0.084139
659,1.21568,0.0103564,0.087459
659,1.2063,0.00884592,0.086028
659,1.25784,0.0105163,0.085213
659,1.26732,0.00919519,0.085932
659,1.26276,0.0142678,0.090486
659,1.2287,0.011254,0.084466
660,1.18818,0.0132731,0.116108
660,1.30124,0.00896429,0.094403
660,1.19712,0.0112187,0.084919
660,1.20788,0.0108998,0.086167
660,1.18204,0.0106975,0.085509
660,1.21675,0.00931604,0.085071
660,1.17783,0.00892794,0.087224
660,1.12302,0.0115274,0.087761
660,1.20563,0.00974519,0.08535
660,1.27983,0.0159196,0.0869
660,1.0612,0.00812988,0.08657
660,1.20524,0.00863174,0.086398
660,1.20111,0.00974613,0.085632
660,1.19168,0.0110204,0.085776
660,1.25841,0.0110993,0.08569
660,1.23465,0.0137553,0.087189
660,1.21744,0.0136546,0.088557
660,1.20939,0.0080848,0.085941
660,1.19458,0.0098664,0.084482
660,1.24178,0.00784864,0.082945
661,1.18927,0.0104496,0.088962
661,1.3002,0.0118247,0.085523
661,1.22554,0.0100077,0.084197
661,1.28833,0.0106699,0.084092
661,1.23786,0.00997597,0.083564
661,1.18798,0.0095507,0.0925
661,1.31454,0.0118937,0.091239
661,1.2009,0.0109728,0.084803
661,1.13876,0.00805462,0.08496
661,1.23501,0.0110909,0.084246
661,1.13908,0.00847213,0.085163
661,1.18189,0.0114919,0.089057
661,1.1623,0.00922869,0.088811
661,1.17517,0.0166977,0.087215
661,1.28424,0.0133696,0.091647
661,1.26921,0.0157812,0.090169
661,1.20979,0.010414,0.08713
661,1.19123,0.00884509,0.09142
661,1.23043,0.0109254,0.086835
661,1.18725,0.01126,0.086984
662,1.26996,0.0110829,0.098025
662,1.26484,0.0111588,0.08874
662,1.13124,0.00953651,0.088722
662,1.25432,0.010338,0.09167
662,1.21337,0.011932,0.088778
662,1.11075,0.0186934,0.090295
662,1.13287,0.00979885,0.089051
662,1.25008,0.00871817,0.087037
662,1.18905,0.00903378,0.085467
662,1.26898,0.0098529,0.084885
662,1.22194,0.00802252,0.085262
662,1.13905,0.00904981,0.08442
662,1.14838,0.00933635,0.084743
662,1.24114,0.0121697,0.085536
662,1.17053,0.0117142,0.085488
662,1.23234,0.0152772,0.086716
662,1.18143,0.0116383,0.086174
662,1.11831,0.0100254,0.084345
662,1.06924,0.0111891,0.085794
662,1.15553,0.0123542,0.08633
663,1.24083,0.0107339,0.093536
663,1.31667,0.010462,0.086773
663,1.21723,0.00901771,0.086528
663,1.25276,0.0107943,0.086387
663,1.26516,0.0108286,0.087823
663,1.17251,0.00941097,0.097424
663,1.17565,0.0111316,0.087449
663,1.24752,0.0100067,0.088502
663,1.29519,0.0105927,0.086141
663,1.22585,0.0125562,0.086572
663,1.22926,0.0116021,0.088406
663,1.1478,0.0110886,0.084092
663,1.28133,0.0155453,0.083994
663,1.27993,0.0120948,0.084412
663,1.24813,0.0103527,0.085397
663,1.21774,0.012658,0.103654
663,1.17704,0.00905495,0.088414
663,1.18889,0.00862725,0.085443
663,1.16124,0.0113693,0.083679
663,1.23486,0.00908011,0.089413
664,1.13826,0.00871091,0.092667
664,1.16547,0.00949791,0.089996
664,1.26893,0.00877085,0.08693
664,1.19803,0.0114936,0.084549
664,1.23733,0.012433,0.084164
664,1.28285,0.0100934,0.08763
664,1.19951,0.0087921,0.085378
664,1.09926,0.00963048,0.086232
664,1.19629,0.00901911,0.086532
664,1.14717,0.0107801,0.087617
664,1.22906,0.00950433,0.087525
664,1.1751,0.00955444,0.087089
664,1.31927,0.0095708,0.086542
664,1.20937,0.0107847,0.086421
664,1.21466,0.0133742,0.087233
664,1.17425,0.0107774,0.087128
664,1.16263,0.0117639,0.085871
664,1.19185,0.00848184,0.084475
664,1.23701,0.0120237,0.083889
664,1.17513,0.0112268,0.084866
665,1.26939,0.00964892,0.091776
665,1.07596,0.0087634,0.084845
665,1.21432,0.0118752,0.085295
665,1.21695,0.0092473,0.083733
665,1.20035,0.0120093,0.085528
665,1.11904,0.00966824,0.084917
665,1.18994,0.0104725,0.086044
665,1.2291,0.0112829,0.084554
665,1.25921,0.0125944,0.083883
665,1.25955,0.0147096,0.085535
665,1.20097,0.00859279,0.085684
665,1.14632,0.0101525,0.085868
665,1.15919,0.00955096,0.086508
665,1.22746,0.0101016,0.087335
665,1.17708,0.0104676,0.088284
665,1.11971,0.00904692,0.087684
665,1.26581,0.00857283,0.086429
665,1.2789,0.0162066,0.087093
665,1.21367,0.0113329,0.087983
665,1.13089,0.0095316,0.088965
666,1.22907,0.0105257,0.09325
666,1.16887,0.00956668,0.087095
666,1.14153,0.00903802,0.09036
666,1.11711,0.0123242,0.088485
666,1.23786,0.0102756,0.087539
666,1.16336,0.00954732,0.086147
666,1.30839,0.0100894,0.087861
666,1.18374,0.0128428,0.088865
666,1.1569,0.013425,0.090211
666,1.17658,0.0144961,0.08783
666,1.24129,0.0117648,0.085332
666,1.25847,0.0156414,0.087989
666,1.23947,0.0128615,0.084675
666,1.20086,0.011781,0.085166
666,1.20767,0.0115674,0.086038
666,1.24576,0.0095713,0.084781
666,1.23367,0.0085467,0.084046
666,1.27337,0.0125513,0.085836
666,1.21207,0.00955991,0.085935
666,1.21225,0.011485,0.092987
667,1.11379,0.0107642,0.099365
667,1.11526,0.00893707,0.088536
667,1.16753,0.0144616,0.087205
667,1.18616,0.0126363,0.08654
667,1.21084,0.0117014,0.090363
667,1.21927,0.0144747,0.087295
667,1.16368,0.00942801,0.088988
